id,Image,Hurricane,Damage,OnLineC,LinesC
5757,I1,H3,0,-0.5,-0.5
5757,I2,H3,0,-0.5,-0.5
5757,I3,H3,0,-0.5,-0.5
5757,I4,H3,0,-0.5,-0.5
5757,I5,H3,0,0.5,-0.5
5757,I6,H3,0,0.5,-0.5
5757,I7,H3,0,0.5,-0.5
5757,I8,H3,0,0.5,-0.5
5757,I9,H3,0,-0.5,0.5
5757,I10,H3,0,-0.5,0.5
5757,I11,H3,0,-0.5,0.5
5757,I12,H3,0,-0.5,0.5
5757,I13,H3,0,0.5,0.5
5757,I14,H3,0,0.5,0.5
5757,I15,H3,0,0.5,0.5
5757,I16,H3,0,0.5,0.5
5757,I17,H1,0,-0.5,-0.5
5757,I18,H1,0,-0.5,-0.5
5757,I19,H1,0,-0.5,-0.5
5757,I20,H1,0,-0.5,-0.5
5757,I21,H1,0,0.5,-0.5
5757,I22,H1,0,0.5,-0.5
5757,I23,H1,0,0.5,-0.5
5757,I24,H1,0,0.5,-0.5
5757,I25,H1,0,-0.5,0.5
5757,I26,H1,0,-0.5,0.5
5757,I27,H1,0,-0.5,0.5
5757,I28,H1,0,-0.5,0.5
5757,I29,H1,0,0.5,0.5
5757,I30,H1,0,0.5,0.5
5757,I31,H1,0,0.5,0.5
5757,I32,H1,0,0.5,0.5
5968,I1,H3,0,-0.5,-0.5
5968,I2,H3,0,-0.5,-0.5
5968,I3,H3,0,-0.5,-0.5
5968,I4,H3,1,-0.5,-0.5
5968,I5,H3,0,0.5,-0.5
5968,I6,H3,0,0.5,-0.5
5968,I7,H3,0,0.5,-0.5
5968,I8,H3,0,0.5,-0.5
5968,I9,H3,0,-0.5,0.5
5968,I10,H3,1,-0.5,0.5
5968,I11,H3,0,-0.5,0.5
5968,I12,H3,0,-0.5,0.5
5968,I13,H3,0,0.5,0.5
5968,I14,H3,0,0.5,0.5
5968,I15,H3,0,0.5,0.5
5968,I16,H3,0,0.5,0.5
5968,I17,H1,0,-0.5,-0.5
5968,I18,H1,0,-0.5,-0.5
5968,I19,H1,0,-0.5,-0.5
5968,I20,H1,0,-0.5,-0.5
5968,I21,H1,0,0.5,-0.5
5968,I22,H1,0,0.5,-0.5
5968,I23,H1,0,0.5,-0.5
5968,I24,H1,0,0.5,-0.5
5968,I25,H1,0,-0.5,0.5
5968,I26,H1,0,-0.5,0.5
5968,I27,H1,1,-0.5,0.5
5968,I28,H1,1,-0.5,0.5
5968,I29,H1,0,0.5,0.5
5968,I30,H1,0,0.5,0.5
5968,I31,H1,0,0.5,0.5
5968,I32,H1,0,0.5,0.5
5971,I1,H3,0,-0.5,-0.5
5971,I2,H3,0,-0.5,-0.5
5971,I3,H3,0,-0.5,-0.5
5971,I4,H3,0,-0.5,-0.5
5971,I5,H3,0,0.5,-0.5
5971,I6,H3,0,0.5,-0.5
5971,I7,H3,0,0.5,-0.5
5971,I8,H3,0,0.5,-0.5
5971,I9,H3,0,-0.5,0.5
5971,I10,H3,0,-0.5,0.5
5971,I11,H3,0,-0.5,0.5
5971,I12,H3,1,-0.5,0.5
5971,I13,H3,0,0.5,0.5
5971,I14,H3,0,0.5,0.5
5971,I15,H3,0,0.5,0.5
5971,I16,H3,0,0.5,0.5
5971,I17,H1,0,-0.5,-0.5
5971,I18,H1,0,-0.5,-0.5
5971,I19,H1,0,-0.5,-0.5
5971,I20,H1,0,-0.5,-0.5
5971,I21,H1,0,0.5,-0.5
5971,I22,H1,0,0.5,-0.5
5971,I23,H1,0,0.5,-0.5
5971,I24,H1,0,0.5,-0.5
5971,I25,H1,0,-0.5,0.5
5971,I26,H1,0,-0.5,0.5
5971,I27,H1,0,-0.5,0.5
5971,I28,H1,0,-0.5,0.5
5971,I29,H1,0,0.5,0.5
5971,I30,H1,0,0.5,0.5
5971,I31,H1,1,0.5,0.5
5971,I32,H1,0,0.5,0.5
6037,I1,H3,0,-0.5,-0.5
6037,I2,H3,0,-0.5,-0.5
6037,I3,H3,0,-0.5,-0.5
6037,I4,H3,0,-0.5,-0.5
6037,I5,H3,0,0.5,-0.5
6037,I6,H3,0,0.5,-0.5
6037,I7,H3,0,0.5,-0.5
6037,I8,H3,0,0.5,-0.5
6037,I9,H3,0,-0.5,0.5
6037,I10,H3,0,-0.5,0.5
6037,I11,H3,1,-0.5,0.5
6037,I12,H3,0,-0.5,0.5
6037,I13,H3,0,0.5,0.5
6037,I14,H3,0,0.5,0.5
6037,I15,H3,0,0.5,0.5
6037,I16,H3,0,0.5,0.5
6037,I17,H1,1,-0.5,-0.5
6037,I18,H1,0,-0.5,-0.5
6037,I19,H1,0,-0.5,-0.5
6037,I20,H1,0,-0.5,-0.5
6037,I21,H1,0,0.5,-0.5
6037,I22,H1,0,0.5,-0.5
6037,I23,H1,0,0.5,-0.5
6037,I24,H1,0,0.5,-0.5
6037,I25,H1,0,-0.5,0.5
6037,I26,H1,0,-0.5,0.5
6037,I27,H1,0,-0.5,0.5
6037,I28,H1,0,-0.5,0.5
6037,I29,H1,0,0.5,0.5
6037,I30,H1,1,0.5,0.5
6037,I31,H1,0,0.5,0.5
6037,I32,H1,0,0.5,0.5
6038,I1,H3,1,-0.5,-0.5
6038,I2,H3,1,-0.5,-0.5
6038,I3,H3,1,-0.5,-0.5
6038,I4,H3,0,-0.5,-0.5
6038,I5,H3,0,0.5,-0.5
6038,I6,H3,1,0.5,-0.5
6038,I7,H3,0,0.5,-0.5
6038,I8,H3,0,0.5,-0.5
6038,I9,H3,1,-0.5,0.5
6038,I10,H3,0,-0.5,0.5
6038,I11,H3,0,-0.5,0.5
6038,I12,H3,1,-0.5,0.5
6038,I13,H3,0,0.5,0.5
6038,I14,H3,0,0.5,0.5
6038,I15,H3,0,0.5,0.5
6038,I16,H3,0,0.5,0.5
6038,I17,H1,1,-0.5,-0.5
6038,I18,H1,1,-0.5,-0.5
6038,I19,H1,0,-0.5,-0.5
6038,I20,H1,1,-0.5,-0.5
6038,I21,H1,0,0.5,-0.5
6038,I22,H1,0,0.5,-0.5
6038,I23,H1,1,0.5,-0.5
6038,I24,H1,0,0.5,-0.5
6038,I25,H1,1,-0.5,0.5
6038,I26,H1,1,-0.5,0.5
6038,I27,H1,1,-0.5,0.5
6038,I28,H1,1,-0.5,0.5
6038,I29,H1,0,0.5,0.5
6038,I30,H1,0,0.5,0.5
6038,I31,H1,0,0.5,0.5
6038,I32,H1,0,0.5,0.5
6215,I1,H3,0,-0.5,-0.5
6215,I2,H3,0,-0.5,-0.5
6215,I3,H3,1,-0.5,-0.5
6215,I4,H3,0,-0.5,-0.5
6215,I5,H3,0,0.5,-0.5
6215,I6,H3,1,0.5,-0.5
6215,I7,H3,0,0.5,-0.5
6215,I8,H3,0,0.5,-0.5
6215,I9,H3,1,-0.5,0.5
6215,I10,H3,0,-0.5,0.5
6215,I11,H3,0,-0.5,0.5
6215,I12,H3,1,-0.5,0.5
6215,I13,H3,0,0.5,0.5
6215,I14,H3,0,0.5,0.5
6215,I15,H3,0,0.5,0.5
6215,I16,H3,0,0.5,0.5
6215,I17,H1,1,-0.5,-0.5
6215,I18,H1,1,-0.5,-0.5
6215,I19,H1,1,-0.5,-0.5
6215,I20,H1,0,-0.5,-0.5
6215,I21,H1,0,0.5,-0.5
6215,I22,H1,0,0.5,-0.5
6215,I23,H1,0,0.5,-0.5
6215,I24,H1,0,0.5,-0.5
6215,I25,H1,0,-0.5,0.5
6215,I26,H1,0,-0.5,0.5
6215,I27,H1,0,-0.5,0.5
6215,I28,H1,0,-0.5,0.5
6215,I29,H1,0,0.5,0.5
6215,I30,H1,0,0.5,0.5
6215,I31,H1,0,0.5,0.5
6215,I32,H1,0,0.5,0.5
6318,I1,H3,0,-0.5,-0.5
6318,I2,H3,0,-0.5,-0.5
6318,I3,H3,0,-0.5,-0.5
6318,I4,H3,0,-0.5,-0.5
6318,I5,H3,0,0.5,-0.5
6318,I6,H3,0,0.5,-0.5
6318,I7,H3,0,0.5,-0.5
6318,I8,H3,0,0.5,-0.5
6318,I9,H3,0,-0.5,0.5
6318,I10,H3,0,-0.5,0.5
6318,I11,H3,0,-0.5,0.5
6318,I12,H3,0,-0.5,0.5
6318,I13,H3,0,0.5,0.5
6318,I14,H3,0,0.5,0.5
6318,I15,H3,0,0.5,0.5
6318,I16,H3,0,0.5,0.5
6318,I17,H1,0,-0.5,-0.5
6318,I18,H1,0,-0.5,-0.5
6318,I19,H1,0,-0.5,-0.5
6318,I20,H1,0,-0.5,-0.5
6318,I21,H1,0,0.5,-0.5
6318,I22,H1,0,0.5,-0.5
6318,I23,H1,0,0.5,-0.5
6318,I24,H1,0,0.5,-0.5
6318,I25,H1,0,-0.5,0.5
6318,I26,H1,0,-0.5,0.5
6318,I27,H1,0,-0.5,0.5
6318,I28,H1,0,-0.5,0.5
6318,I29,H1,0,0.5,0.5
6318,I30,H1,0,0.5,0.5
6318,I31,H1,0,0.5,0.5
6318,I32,H1,0,0.5,0.5
6455,I1,H3,0,-0.5,-0.5
6455,I2,H3,0,-0.5,-0.5
6455,I3,H3,0,-0.5,-0.5
6455,I4,H3,0,-0.5,-0.5
6455,I5,H3,0,0.5,-0.5
6455,I6,H3,0,0.5,-0.5
6455,I7,H3,0,0.5,-0.5
6455,I8,H3,0,0.5,-0.5
6455,I9,H3,0,-0.5,0.5
6455,I10,H3,0,-0.5,0.5
6455,I11,H3,0,-0.5,0.5
6455,I12,H3,0,-0.5,0.5
6455,I13,H3,0,0.5,0.5
6455,I14,H3,0,0.5,0.5
6455,I15,H3,0,0.5,0.5
6455,I16,H3,0,0.5,0.5
6455,I17,H1,0,-0.5,-0.5
6455,I18,H1,0,-0.5,-0.5
6455,I19,H1,0,-0.5,-0.5
6455,I20,H1,0,-0.5,-0.5
6455,I21,H1,0,0.5,-0.5
6455,I22,H1,0,0.5,-0.5
6455,I23,H1,0,0.5,-0.5
6455,I24,H1,0,0.5,-0.5
6455,I25,H1,0,-0.5,0.5
6455,I26,H1,0,-0.5,0.5
6455,I27,H1,0,-0.5,0.5
6455,I28,H1,0,-0.5,0.5
6455,I29,H1,0,0.5,0.5
6455,I30,H1,0,0.5,0.5
6455,I31,H1,0,0.5,0.5
6455,I32,H1,0,0.5,0.5
6493,I1,H3,0,-0.5,-0.5
6493,I2,H3,0,-0.5,-0.5
6493,I3,H3,1,-0.5,-0.5
6493,I4,H3,1,-0.5,-0.5
6493,I5,H3,0,0.5,-0.5
6493,I6,H3,0,0.5,-0.5
6493,I7,H3,0,0.5,-0.5
6493,I8,H3,0,0.5,-0.5
6493,I9,H3,1,-0.5,0.5
6493,I10,H3,1,-0.5,0.5
6493,I11,H3,0,-0.5,0.5
6493,I12,H3,1,-0.5,0.5
6493,I13,H3,0,0.5,0.5
6493,I14,H3,0,0.5,0.5
6493,I15,H3,0,0.5,0.5
6493,I16,H3,0,0.5,0.5
6493,I17,H1,1,-0.5,-0.5
6493,I18,H1,1,-0.5,-0.5
6493,I19,H1,0,-0.5,-0.5
6493,I20,H1,1,-0.5,-0.5
6493,I21,H1,0,0.5,-0.5
6493,I22,H1,0,0.5,-0.5
6493,I23,H1,0,0.5,-0.5
6493,I24,H1,0,0.5,-0.5
6493,I25,H1,1,-0.5,0.5
6493,I26,H1,1,-0.5,0.5
6493,I27,H1,1,-0.5,0.5
6493,I28,H1,1,-0.5,0.5
6493,I29,H1,0,0.5,0.5
6493,I30,H1,0,0.5,0.5
6493,I31,H1,0,0.5,0.5
6493,I32,H1,0,0.5,0.5
6541,I1,H3,0,-0.5,-0.5
6541,I2,H3,0,-0.5,-0.5
6541,I3,H3,1,-0.5,-0.5
6541,I4,H3,0,-0.5,-0.5
6541,I5,H3,1,0.5,-0.5
6541,I6,H3,0,0.5,-0.5
6541,I7,H3,0,0.5,-0.5
6541,I8,H3,0,0.5,-0.5
6541,I9,H3,0,-0.5,0.5
6541,I10,H3,0,-0.5,0.5
6541,I11,H3,0,-0.5,0.5
6541,I12,H3,0,-0.5,0.5
6541,I13,H3,0,0.5,0.5
6541,I14,H3,0,0.5,0.5
6541,I15,H3,0,0.5,0.5
6541,I16,H3,0,0.5,0.5
6541,I17,H1,0,-0.5,-0.5
6541,I18,H1,0,-0.5,-0.5
6541,I19,H1,0,-0.5,-0.5
6541,I20,H1,0,-0.5,-0.5
6541,I21,H1,0,0.5,-0.5
6541,I22,H1,0,0.5,-0.5
6541,I23,H1,0,0.5,-0.5
6541,I24,H1,0,0.5,-0.5
6541,I25,H1,0,-0.5,0.5
6541,I26,H1,0,-0.5,0.5
6541,I27,H1,1,-0.5,0.5
6541,I28,H1,0,-0.5,0.5
6541,I29,H1,0,0.5,0.5
6541,I30,H1,0,0.5,0.5
6541,I31,H1,0,0.5,0.5
6541,I32,H1,0,0.5,0.5
6654,I1,H3,1,-0.5,-0.5
6654,I2,H3,0,-0.5,-0.5
6654,I3,H3,1,-0.5,-0.5
6654,I4,H3,1,-0.5,-0.5
6654,I5,H3,0,0.5,-0.5
6654,I6,H3,0,0.5,-0.5
6654,I7,H3,0,0.5,-0.5
6654,I8,H3,0,0.5,-0.5
6654,I9,H3,1,-0.5,0.5
6654,I10,H3,1,-0.5,0.5
6654,I11,H3,1,-0.5,0.5
6654,I12,H3,1,-0.5,0.5
6654,I13,H3,0,0.5,0.5
6654,I14,H3,0,0.5,0.5
6654,I15,H3,0,0.5,0.5
6654,I16,H3,0,0.5,0.5
6654,I17,H1,1,-0.5,-0.5
6654,I18,H1,1,-0.5,-0.5
6654,I19,H1,0,-0.5,-0.5
6654,I20,H1,1,-0.5,-0.5
6654,I21,H1,0,0.5,-0.5
6654,I22,H1,0,0.5,-0.5
6654,I23,H1,0,0.5,-0.5
6654,I24,H1,0,0.5,-0.5
6654,I25,H1,1,-0.5,0.5
6654,I26,H1,1,-0.5,0.5
6654,I27,H1,1,-0.5,0.5
6654,I28,H1,1,-0.5,0.5
6654,I29,H1,0,0.5,0.5
6654,I30,H1,0,0.5,0.5
6654,I31,H1,0,0.5,0.5
6654,I32,H1,0,0.5,0.5
6856,I1,H3,0,-0.5,-0.5
6856,I2,H3,0,-0.5,-0.5
6856,I3,H3,0,-0.5,-0.5
6856,I4,H3,0,-0.5,-0.5
6856,I5,H3,0,0.5,-0.5
6856,I6,H3,0,0.5,-0.5
6856,I7,H3,0,0.5,-0.5
6856,I8,H3,0,0.5,-0.5
6856,I9,H3,0,-0.5,0.5
6856,I10,H3,0,-0.5,0.5
6856,I11,H3,0,-0.5,0.5
6856,I12,H3,0,-0.5,0.5
6856,I13,H3,0,0.5,0.5
6856,I14,H3,0,0.5,0.5
6856,I15,H3,0,0.5,0.5
6856,I16,H3,0,0.5,0.5
6856,I17,H1,0,-0.5,-0.5
6856,I18,H1,0,-0.5,-0.5
6856,I19,H1,0,-0.5,-0.5
6856,I20,H1,0,-0.5,-0.5
6856,I21,H1,0,0.5,-0.5
6856,I22,H1,0,0.5,-0.5
6856,I23,H1,0,0.5,-0.5
6856,I24,H1,0,0.5,-0.5
6856,I25,H1,0,-0.5,0.5
6856,I26,H1,0,-0.5,0.5
6856,I27,H1,0,-0.5,0.5
6856,I28,H1,0,-0.5,0.5
6856,I29,H1,0,0.5,0.5
6856,I30,H1,0,0.5,0.5
6856,I31,H1,0,0.5,0.5
6856,I32,H1,0,0.5,0.5
6867,I1,H3,0,-0.5,-0.5
6867,I2,H3,1,-0.5,-0.5
6867,I3,H3,0,-0.5,-0.5
6867,I4,H3,0,-0.5,-0.5
6867,I5,H3,0,0.5,-0.5
6867,I6,H3,0,0.5,-0.5
6867,I7,H3,0,0.5,-0.5
6867,I8,H3,0,0.5,-0.5
6867,I9,H3,1,-0.5,0.5
6867,I10,H3,0,-0.5,0.5
6867,I11,H3,0,-0.5,0.5
6867,I12,H3,0,-0.5,0.5
6867,I13,H3,0,0.5,0.5
6867,I14,H3,0,0.5,0.5
6867,I15,H3,0,0.5,0.5
6867,I16,H3,0,0.5,0.5
6867,I17,H1,0,-0.5,-0.5
6867,I18,H1,1,-0.5,-0.5
6867,I19,H1,0,-0.5,-0.5
6867,I20,H1,0,-0.5,-0.5
6867,I21,H1,0,0.5,-0.5
6867,I22,H1,0,0.5,-0.5
6867,I23,H1,0,0.5,-0.5
6867,I24,H1,0,0.5,-0.5
6867,I25,H1,1,-0.5,0.5
6867,I26,H1,1,-0.5,0.5
6867,I27,H1,1,-0.5,0.5
6867,I28,H1,0,-0.5,0.5
6867,I29,H1,0,0.5,0.5
6867,I30,H1,0,0.5,0.5
6867,I31,H1,0,0.5,0.5
6867,I32,H1,0,0.5,0.5
6979,I1,H3,0,-0.5,-0.5
6979,I2,H3,0,-0.5,-0.5
6979,I3,H3,1,-0.5,-0.5
6979,I4,H3,1,-0.5,-0.5
6979,I5,H3,0,0.5,-0.5
6979,I6,H3,0,0.5,-0.5
6979,I7,H3,0,0.5,-0.5
6979,I8,H3,0,0.5,-0.5
6979,I9,H3,1,-0.5,0.5
6979,I10,H3,0,-0.5,0.5
6979,I11,H3,1,-0.5,0.5
6979,I12,H3,1,-0.5,0.5
6979,I13,H3,0,0.5,0.5
6979,I14,H3,0,0.5,0.5
6979,I15,H3,0,0.5,0.5
6979,I16,H3,0,0.5,0.5
6979,I17,H1,0,-0.5,-0.5
6979,I18,H1,0,-0.5,-0.5
6979,I19,H1,1,-0.5,-0.5
6979,I20,H1,0,-0.5,-0.5
6979,I21,H1,0,0.5,-0.5
6979,I22,H1,0,0.5,-0.5
6979,I23,H1,0,0.5,-0.5
6979,I24,H1,0,0.5,-0.5
6979,I25,H1,0,-0.5,0.5
6979,I26,H1,0,-0.5,0.5
6979,I27,H1,0,-0.5,0.5
6979,I28,H1,1,-0.5,0.5
6979,I29,H1,0,0.5,0.5
6979,I30,H1,0,0.5,0.5
6979,I31,H1,0,0.5,0.5
6979,I32,H1,0,0.5,0.5
7330,I1,H3,0,-0.5,-0.5
7330,I2,H3,0,-0.5,-0.5
7330,I3,H3,0,-0.5,-0.5
7330,I4,H3,0,-0.5,-0.5
7330,I5,H3,0,0.5,-0.5
7330,I6,H3,0,0.5,-0.5
7330,I7,H3,0,0.5,-0.5
7330,I8,H3,1,0.5,-0.5
7330,I9,H3,0,-0.5,0.5
