id,Image,Hurricane,Damage,OnLineC,LinesC
7330,I10,H3,0,-0.5,0.5
7330,I11,H3,0,-0.5,0.5
7330,I12,H3,1,-0.5,0.5
7330,I13,H3,0,0.5,0.5
7330,I14,H3,0,0.5,0.5
7330,I15,H3,0,0.5,0.5
7330,I16,H3,0,0.5,0.5
7330,I17,H1,1,-0.5,-0.5
7330,I18,H1,0,-0.5,-0.5
7330,I19,H1,0,-0.5,-0.5
7330,I20,H1,0,-0.5,-0.5
7330,I21,H1,0,0.5,-0.5
7330,I22,H1,0,0.5,-0.5
7330,I23,H1,0,0.5,-0.5
7330,I24,H1,0,0.5,-0.5
7330,I25,H1,0,-0.5,0.5
7330,I26,H1,0,-0.5,0.5
7330,I27,H1,0,-0.5,0.5
7330,I28,H1,0,-0.5,0.5
7330,I29,H1,0,0.5,0.5
7330,I30,H1,0,0.5,0.5
7330,I31,H1,0,0.5,0.5
7330,I32,H1,0,0.5,0.5
7402,I1,H3,0,-0.5,-0.5
7402,I2,H3,0,-0.5,-0.5
7402,I3,H3,0,-0.5,-0.5
7402,I4,H3,0,-0.5,-0.5
7402,I5,H3,0,0.5,-0.5
7402,I6,H3,0,0.5,-0.5
7402,I7,H3,0,0.5,-0.5
7402,I8,H3,0,0.5,-0.5
7402,I9,H3,0,-0.5,0.5
7402,I10,H3,0,-0.5,0.5
7402,I11,H3,0,-0.5,0.5
7402,I12,H3,0,-0.5,0.5
7402,I13,H3,0,0.5,0.5
7402,I14,H3,0,0.5,0.5
7402,I15,H3,0,0.5,0.5
7402,I16,H3,0,0.5,0.5
7402,I17,H1,0,-0.5,-0.5
7402,I18,H1,0,-0.5,-0.5
7402,I19,H1,0,-0.5,-0.5
7402,I20,H1,0,-0.5,-0.5
7402,I21,H1,0,0.5,-0.5
7402,I22,H1,0,0.5,-0.5
7402,I23,H1,0,0.5,-0.5
7402,I24,H1,0,0.5,-0.5
7402,I25,H1,0,-0.5,0.5
7402,I26,H1,0,-0.5,0.5
7402,I27,H1,0,-0.5,0.5
7402,I28,H1,0,-0.5,0.5
7402,I29,H1,0,0.5,0.5
7402,I30,H1,0,0.5,0.5
7402,I31,H1,0,0.5,0.5
7402,I32,H1,0,0.5,0.5
7433,I1,H3,0,-0.5,-0.5
7433,I2,H3,0,-0.5,-0.5
7433,I3,H3,0,-0.5,-0.5
7433,I4,H3,0,-0.5,-0.5
7433,I5,H3,0,0.5,-0.5
7433,I6,H3,0,0.5,-0.5
7433,I7,H3,0,0.5,-0.5
7433,I8,H3,0,0.5,-0.5
7433,I9,H3,0,-0.5,0.5
7433,I10,H3,0,-0.5,0.5
7433,I11,H3,0,-0.5,0.5
7433,I12,H3,0,-0.5,0.5
7433,I13,H3,0,0.5,0.5
7433,I14,H3,0,0.5,0.5
7433,I15,H3,0,0.5,0.5
7433,I16,H3,0,0.5,0.5
7433,I17,H1,0,-0.5,-0.5
7433,I18,H1,0,-0.5,-0.5
7433,I19,H1,0,-0.5,-0.5
7433,I20,H1,0,-0.5,-0.5
7433,I21,H1,0,0.5,-0.5
7433,I22,H1,0,0.5,-0.5
7433,I23,H1,0,0.5,-0.5
7433,I24,H1,0,0.5,-0.5
7433,I25,H1,0,-0.5,0.5
7433,I26,H1,0,-0.5,0.5
7433,I27,H1,0,-0.5,0.5
7433,I28,H1,0,-0.5,0.5
7433,I29,H1,0,0.5,0.5
7433,I30,H1,0,0.5,0.5
7433,I31,H1,0,0.5,0.5
7433,I32,H1,0,0.5,0.5
7488,I1,H3,1,-0.5,-0.5
7488,I2,H3,1,-0.5,-0.5
7488,I3,H3,1,-0.5,-0.5
7488,I4,H3,1,-0.5,-0.5
7488,I5,H3,0,0.5,-0.5
7488,I6,H3,0,0.5,-0.5
7488,I7,H3,0,0.5,-0.5
7488,I8,H3,0,0.5,-0.5
7488,I9,H3,1,-0.5,0.5
7488,I10,H3,1,-0.5,0.5
7488,I11,H3,1,-0.5,0.5
7488,I12,H3,1,-0.5,0.5
7488,I13,H3,0,0.5,0.5
7488,I14,H3,0,0.5,0.5
7488,I15,H3,0,0.5,0.5
7488,I16,H3,0,0.5,0.5
7488,I17,H1,1,-0.5,-0.5
7488,I18,H1,1,-0.5,-0.5
7488,I19,H1,1,-0.5,-0.5
7488,I20,H1,1,-0.5,-0.5
7488,I21,H1,0,0.5,-0.5
7488,I22,H1,0,0.5,-0.5
7488,I23,H1,0,0.5,-0.5
7488,I24,H1,0,0.5,-0.5
7488,I25,H1,1,-0.5,0.5
7488,I26,H1,1,-0.5,0.5
7488,I27,H1,1,-0.5,0.5
7488,I28,H1,1,-0.5,0.5
7488,I29,H1,0,0.5,0.5
7488,I30,H1,0,0.5,0.5
7488,I31,H1,0,0.5,0.5
7488,I32,H1,0,0.5,0.5
7518,I1,H3,0,-0.5,-0.5
7518,I2,H3,0,-0.5,-0.5
7518,I3,H3,0,-0.5,-0.5
7518,I4,H3,0,-0.5,-0.5
7518,I5,H3,0,0.5,-0.5
7518,I6,H3,0,0.5,-0.5
7518,I7,H3,0,0.5,-0.5
7518,I8,H3,0,0.5,-0.5
7518,I9,H3,0,-0.5,0.5
7518,I10,H3,0,-0.5,0.5
7518,I11,H3,0,-0.5,0.5
7518,I12,H3,0,-0.5,0.5
7518,I13,H3,0,0.5,0.5
7518,I14,H3,0,0.5,0.5
7518,I15,H3,0,0.5,0.5
7518,I16,H3,0,0.5,0.5
7518,I17,H1,0,-0.5,-0.5
7518,I18,H1,0,-0.5,-0.5
7518,I19,H1,0,-0.5,-0.5
7518,I20,H1,0,-0.5,-0.5
7518,I21,H1,0,0.5,-0.5
7518,I22,H1,0,0.5,-0.5
7518,I23,H1,0,0.5,-0.5
7518,I24,H1,0,0.5,-0.5
7518,I25,H1,0,-0.5,0.5
7518,I26,H1,0,-0.5,0.5
7518,I27,H1,0,-0.5,0.5
7518,I28,H1,0,-0.5,0.5
7518,I29,H1,0,0.5,0.5
7518,I30,H1,0,0.5,0.5
7518,I31,H1,0,0.5,0.5
7518,I32,H1,0,0.5,0.5
7586,I1,H3,0,-0.5,-0.5
7586,I2,H3,0,-0.5,-0.5
7586,I3,H3,1,-0.5,-0.5
7586,I4,H3,1,-0.5,-0.5
7586,I5,H3,0,0.5,-0.5
7586,I6,H3,0,0.5,-0.5
7586,I7,H3,0,0.5,-0.5
7586,I8,H3,0,0.5,-0.5
7586,I9,H3,1,-0.5,0.5
7586,I10,H3,1,-0.5,0.5
7586,I11,H3,0,-0.5,0.5
7586,I12,H3,1,-0.5,0.5
7586,I13,H3,0,0.5,0.5
7586,I14,H3,0,0.5,0.5
7586,I15,H3,0,0.5,0.5
7586,I16,H3,0,0.5,0.5
7586,I17,H1,1,-0.5,-0.5
7586,I18,H1,1,-0.5,-0.5
7586,I19,H1,1,-0.5,-0.5
7586,I20,H1,1,-0.5,-0.5
7586,I21,H1,0,0.5,-0.5
7586,I22,H1,0,0.5,-0.5
7586,I23,H1,0,0.5,-0.5
7586,I24,H1,0,0.5,-0.5
7586,I25,H1,1,-0.5,0.5
7586,I26,H1,1,-0.5,0.5
7586,I27,H1,0,-0.5,0.5
7586,I28,H1,1,-0.5,0.5
7586,I29,H1,0,0.5,0.5
7586,I30,H1,0,0.5,0.5
7586,I31,H1,0,0.5,0.5
7586,I32,H1,0,0.5,0.5
7595,I1,H3,1,-0.5,-0.5
7595,I2,H3,1,-0.5,-0.5
7595,I3,H3,1,-0.5,-0.5
7595,I4,H3,1,-0.5,-0.5
7595,I5,H3,0,0.5,-0.5
7595,I6,H3,0,0.5,-0.5
7595,I7,H3,0,0.5,-0.5
7595,I8,H3,0,0.5,-0.5
7595,I9,H3,1,-0.5,0.5
7595,I10,H3,1,-0.5,0.5
7595,I11,H3,1,-0.5,0.5
7595,I12,H3,1,-0.5,0.5
7595,I13,H3,0,0.5,0.5
7595,I14,H3,0,0.5,0.5
7595,I15,H3,0,0.5,0.5
7595,I16,H3,0,0.5,0.5
7595,I17,H1,1,-0.5,-0.5
7595,I18,H1,1,-0.5,-0.5
7595,I19,H1,1,-0.5,-0.5
7595,I20,H1,1,-0.5,-0.5
7595,I21,H1,0,0.5,-0.5
7595,I22,H1,0,0.5,-0.5
7595,I23,H1,0,0.5,-0.5
7595,I24,H1,0,0.5,-0.5
7595,I25,H1,1,-0.5,0.5
7595,I26,H1,1,-0.5,0.5
7595,I27,H1,1,-0.5,0.5
7595,I28,H1,1,-0.5,0.5
7595,I29,H1,0,0.5,0.5
7595,I30,H1,0,0.5,0.5
7595,I31,H1,0,0.5,0.5
7595,I32,H1,0,0.5,0.5
7649,I1,H3,1,-0.5,-0.5
7649,I2,H3,1,-0.5,-0.5
7649,I3,H3,1,-0.5,-0.5
7649,I4,H3,1,-0.5,-0.5
7649,I5,H3,0,0.5,-0.5
7649,I6,H3,0,0.5,-0.5
7649,I7,H3,0,0.5,-0.5
7649,I8,H3,0,0.5,-0.5
7649,I9,H3,1,-0.5,0.5
7649,I10,H3,1,-0.5,0.5
7649,I11,H3,1,-0.5,0.5
7649,I12,H3,1,-0.5,0.5
7649,I13,H3,0,0.5,0.5
7649,I14,H3,0,0.5,0.5
7649,I15,H3,0,0.5,0.5
7649,I16,H3,0,0.5,0.5
7649,I17,H1,1,-0.5,-0.5
7649,I18,H1,1,-0.5,-0.5
7649,I19,H1,1,-0.5,-0.5
7649,I20,H1,1,-0.5,-0.5
7649,I21,H1,0,0.5,-0.5
7649,I22,H1,0,0.5,-0.5
7649,I23,H1,0,0.5,-0.5
7649,I24,H1,0,0.5,-0.5
7649,I25,H1,1,-0.5,0.5
7649,I26,H1,1,-0.5,0.5
7649,I27,H1,1,-0.5,0.5
7649,I28,H1,1,-0.5,0.5
7649,I29,H1,0,0.5,0.5
7649,I30,H1,0,0.5,0.5
7649,I31,H1,0,0.5,0.5
7649,I32,H1,0,0.5,0.5
7694,I1,H3,1,-0.5,-0.5
7694,I2,H3,0,-0.5,-0.5
7694,I3,H3,0,-0.5,-0.5
7694,I4,H3,0,-0.5,-0.5
7694,I5,H3,0,0.5,-0.5
7694,I6,H3,0,0.5,-0.5
7694,I7,H3,0,0.5,-0.5
7694,I8,H3,0,0.5,-0.5
7694,I9,H3,0,-0.5,0.5
7694,I10,H3,0,-0.5,0.5
7694,I11,H3,0,-0.5,0.5
7694,I12,H3,0,-0.5,0.5
7694,I13,H3,0,0.5,0.5
7694,I14,H3,0,0.5,0.5
7694,I15,H3,0,0.5,0.5
7694,I16,H3,0,0.5,0.5
7694,I17,H1,0,-0.5,-0.5
7694,I18,H1,0,-0.5,-0.5
7694,I19,H1,0,-0.5,-0.5
7694,I20,H1,0,-0.5,-0.5
7694,I21,H1,0,0.5,-0.5
7694,I22,H1,0,0.5,-0.5
7694,I23,H1,0,0.5,-0.5
7694,I24,H1,0,0.5,-0.5
7694,I25,H1,0,-0.5,0.5
7694,I26,H1,0,-0.5,0.5
7694,I27,H1,0,-0.5,0.5
7694,I28,H1,0,-0.5,0.5
7694,I29,H1,0,0.5,0.5
7694,I30,H1,0,0.5,0.5
7694,I31,H1,0,0.5,0.5
7694,I32,H1,0,0.5,0.5
7717,I1,H3,0,-0.5,-0.5
7717,I2,H3,0,-0.5,-0.5
7717,I3,H3,1,-0.5,-0.5
7717,I4,H3,1,-0.5,-0.5
7717,I5,H3,0,0.5,-0.5
7717,I6,H3,0,0.5,-0.5
7717,I7,H3,0,0.5,-0.5
7717,I8,H3,0,0.5,-0.5
7717,I9,H3,1,-0.5,0.5
7717,I10,H3,1,-0.5,0.5
7717,I11,H3,0,-0.5,0.5
7717,I12,H3,1,-0.5,0.5
7717,I13,H3,0,0.5,0.5
7717,I14,H3,0,0.5,0.5
7717,I15,H3,0,0.5,0.5
7717,I16,H3,0,0.5,0.5
7717,I17,H1,1,-0.5,-0.5
7717,I18,H1,1,-0.5,-0.5
7717,I19,H1,0,-0.5,-0.5
7717,I20,H1,1,-0.5,-0.5
7717,I21,H1,0,0.5,-0.5
7717,I22,H1,0,0.5,-0.5
7717,I23,H1,0,0.5,-0.5
7717,I24,H1,0,0.5,-0.5
7717,I25,H1,1,-0.5,0.5
7717,I26,H1,0,-0.5,0.5
7717,I27,H1,1,-0.5,0.5
7717,I28,H1,1,-0.5,0.5
7717,I29,H1,0,0.5,0.5
7717,I30,H1,0,0.5,0.5
7717,I31,H1,0,0.5,0.5
7717,I32,H1,0,0.5,0.5
7730,I1,H3,0,-0.5,-0.5
7730,I2,H3,0,-0.5,-0.5
7730,I3,H3,0,-0.5,-0.5
7730,I4,H3,0,-0.5,-0.5
7730,I5,H3,0,0.5,-0.5
7730,I6,H3,0,0.5,-0.5
7730,I7,H3,0,0.5,-0.5
7730,I8,H3,0,0.5,-0.5
7730,I9,H3,0,-0.5,0.5
7730,I10,H3,0,-0.5,0.5
7730,I11,H3,0,-0.5,0.5
7730,I12,H3,0,-0.5,0.5
7730,I13,H3,0,0.5,0.5
7730,I14,H3,0,0.5,0.5
7730,I15,H3,0,0.5,0.5
7730,I16,H3,0,0.5,0.5
7730,I17,H1,0,-0.5,-0.5
7730,I18,H1,0,-0.5,-0.5
7730,I19,H1,0,-0.5,-0.5
7730,I20,H1,0,-0.5,-0.5
7730,I21,H1,0,0.5,-0.5
7730,I22,H1,0,0.5,-0.5
7730,I23,H1,0,0.5,-0.5
7730,I24,H1,0,0.5,-0.5
7730,I25,H1,0,-0.5,0.5
7730,I26,H1,0,-0.5,0.5
7730,I27,H1,0,-0.5,0.5
7730,I28,H1,0,-0.5,0.5
7730,I29,H1,0,0.5,0.5
7730,I30,H1,0,0.5,0.5
7730,I31,H1,1,0.5,0.5
7730,I32,H1,0,0.5,0.5
7737,I1,H3,1,-0.5,-0.5
7737,I2,H3,1,-0.5,-0.5
7737,I3,H3,1,-0.5,-0.5
7737,I4,H3,1,-0.5,-0.5
7737,I5,H3,0,0.5,-0.5
7737,I6,H3,0,0.5,-0.5
7737,I7,H3,0,0.5,-0.5
7737,I8,H3,0,0.5,-0.5
7737,I9,H3,1,-0.5,0.5
7737,I10,H3,0,-0.5,0.5
7737,I11,H3,1,-0.5,0.5
7737,I12,H3,1,-0.5,0.5
7737,I13,H3,0,0.5,0.5
7737,I14,H3,0,0.5,0.5
7737,I15,H3,0,0.5,0.5
7737,I16,H3,0,0.5,0.5
7737,I17,H1,1,-0.5,-0.5
7737,I18,H1,1,-0.5,-0.5
7737,I19,H1,0,-0.5,-0.5
7737,I20,H1,1,-0.5,-0.5
7737,I21,H1,0,0.5,-0.5
7737,I22,H1,0,0.5,-0.5
7737,I23,H1,0,0.5,-0.5
7737,I24,H1,0,0.5,-0.5
7737,I25,H1,1,-0.5,0.5
7737,I26,H1,1,-0.5,0.5
7737,I27,H1,1,-0.5,0.5
7737,I28,H1,1,-0.5,0.5
7737,I29,H1,0,0.5,0.5
7737,I30,H1,0,0.5,0.5
7737,I31,H1,0,0.5,0.5
7737,I32,H1,0,0.5,0.5
7752,I1,H3,0,-0.5,-0.5
7752,I2,H3,0,-0.5,-0.5
7752,I3,H3,0,-0.5,-0.5
7752,I4,H3,1,-0.5,-0.5
7752,I5,H3,1,0.5,-0.5
7752,I6,H3,0,0.5,-0.5
7752,I7,H3,0,0.5,-0.5
7752,I8,H3,0,0.5,-0.5
7752,I9,H3,0,-0.5,0.5
7752,I10,H3,0,-0.5,0.5
7752,I11,H3,0,-0.5,0.5
7752,I12,H3,1,-0.5,0.5
7752,I13,H3,0,0.5,0.5
7752,I14,H3,0,0.5,0.5
7752,I15,H3,0,0.5,0.5
7752,I16,H3,0,0.5,0.5
7752,I17,H1,0,-0.5,-0.5
7752,I18,H1,1,-0.5,-0.5
7752,I19,H1,1,-0.5,-0.5
7752,I20,H1,1,-0.5,-0.5
7752,I21,H1,0,0.5,-0.5
7752,I22,H1,0,0.5,-0.5
7752,I23,H1,0,0.5,-0.5
7752,I24,H1,0,0.5,-0.5
7752,I25,H1,0,-0.5,0.5
7752,I26,H1,1,-0.5,0.5
7752,I27,H1,1,-0.5,0.5
7752,I28,H1,1,-0.5,0.5
7752,I29,H1,0,0.5,0.5
7752,I30,H1,0,0.5,0.5
7752,I31,H1,0,0.5,0.5
7752,I32,H1,1,0.5,0.5
7760,I1,H3,0,-0.5,-0.5
7760,I2,H3,0,-0.5,-0.5
7760,I3,H3,1,-0.5,-0.5
7760,I4,H3,0,-0.5,-0.5
7760,I5,H3,0,0.5,-0.5
7760,I6,H3,0,0.5,-0.5
7760,I7,H3,0,0.5,-0.5
7760,I8,H3,0,0.5,-0.5
7760,I9,H3,0,-0.5,0.5
7760,I10,H3,1,-0.5,0.5
7760,I11,H3,1,-0.5,0.5
7760,I12,H3,1,-0.5,0.5
7760,I13,H3,0,0.5,0.5
7760,I14,H3,0,0.5,0.5
7760,I15,H3,0,0.5,0.5
7760,I16,H3,0,0.5,0.5
7760,I17,H1,1,-0.5,-0.5
7760,I18,H1,1,-0.5,-0.5
7760,I19,H1,1,-0.5,-0.5
7760,I20,H1,1,-0.5,-0.5
7760,I21,H1,0,0.5,-0.5
7760,I22,H1,0,0.5,-0.5
7760,I23,H1,0,0.5,-0.5
7760,I24,H1,0,0.5,-0.5
7760,I25,H1,1,-0.5,0.5
7760,I26,H1,1,-0.5,0.5
7760,I27,H1,1,-0.5,0.5
7760,I28,H1,1,-0.5,0.5
7760,I29,H1,0,0.5,0.5
7760,I30,H1,0,0.5,0.5
7760,I31,H1,0,0.5,0.5
7760,I32,H1,0,0.5,0.5
7817,I1,H3,1,-0.5,-0.5
7817,I2,H3,0,-0.5,-0.5
7817,I3,H3,1,-0.5,-0.5
7817,I4,H3,1,-0.5,-0.5
7817,I5,H3,0,0.5,-0.5
7817,I6,H3,0,0.5,-0.5
7817,I7,H3,0,0.5,-0.5
7817,I8,H3,0,0.5,-0.5
7817,I9,H3,1,-0.5,0.5
7817,I10,H3,0,-0.5,0.5
7817,I11,H3,0,-0.5,0.5
7817,I12,H3,1,-0.5,0.5
7817,I13,H3,0,0.5,0.5
7817,I14,H3,0,0.5,0.5
7817,I15,H3,0,0.5,0.5
7817,I16,H3,0,0.5,0.5
7817,I17,H1,1,-0.5,-0.5
7817,I18,H1,0,-0.5,-0.5
7817,I19,H1,1,-0.5,-0.5
7817,I20,H1,0,-0.5,-0.5
