"","id","Image","Hurricane","LineStrg","On Line","Lines","value","DamageC","OnLine"
"1",8329,"I1","H3","A","Off","1","Equal damage",0,1
"2",8263,"I1","H3","A","Off","1","B",0,1
"3",8372,"I1","H3","A","Off","1","A",1,1
"4",6767,"I1","H3","A","Off","1","A",1,1
"5",8519,"I1","H3","A","Off","1","B",0,1
"6",8281,"I1","H3","A","Off","1","A",1,1
"7",5971,"I1","H3","A","Off","1","B",0,1
"8",8554,"I1","H3","A","Off","1","B",0,1
"9",8536,"I1","H3","A","Off","1","A",1,1
"10",8108,"I1","H3","A","Off","1","Equal damage",0,1
"11",5766,"I1","H3","A","Off","1","Equal damage",0,1
"12",8556,"I1","H3","A","Off","1","B",0,1
"13",8103,"I1","H3","A","Off","1","B",0,1
"14",6402,"I1","H3","A","Off","1","B",0,1
"15",8312,"I1","H3","A","Off","1","Equal damage",0,1
"16",7699,"I1","H3","A","Off","1","A",1,1
"17",8577,"I1","H3","A","Off","1","A",1,1
"18",6035,"I1","H3","A","Off","1","A",1,1
"19",8404,"I1","H3","A","Off","1","Equal damage",0,1
"20",8290,"I1","H3","A","Off","1","B",0,1
"21",8470,"I1","H3","A","Off","1","B",0,1
"22",6781,"I1","H3","A","Off","1","A",1,1
"23",8446,"I1","H3","A","Off","1","Equal damage",0,1
"24",8659,"I1","H3","A","Off","1","B",0,1
"25",8361,"I1","H3","A","Off","1","Equal damage",0,1
"26",8654,"I1","H3","A","Off","1","Equal damage",0,1
"27",8350,"I1","H3","A","Off","1","B",0,1
"28",8393,"I1","H3","A","Off","1","B",0,1
"29",7548,"I1","H3","A","Off","1","A",1,1
"30",5927,"I1","H3","A","Off","1","Equal damage",0,1
"31",8389,"I1","H3","A","Off","1","B",0,1
"32",8328,"I1","H3","A","Off","1","A",1,1
"33",8216,"I1","H3","A","Off","1","B",0,1
"34",8552,"I1","H3","A","Off","1","B",0,1
"35",6942,"I1","H3","A","Off","1","B",0,1
"36",NA,"I1","H3","A","Off","1","",0,1
"37",8329,"I2","H3","B","Off","1","Equal damage",0,1
"38",8263,"I2","H3","B","Off","1","Equal damage",0,1
"39",8372,"I2","H3","B","Off","1","B",1,1
"40",6767,"I2","H3","B","Off","1","B",1,1
"41",8519,"I2","H3","B","Off","1","A",0,1
"42",8281,"I2","H3","B","Off","1","B",1,1
"43",5971,"I2","H3","B","Off","1","A",0,1
"44",8554,"I2","H3","B","Off","1","A",0,1
"45",8536,"I2","H3","B","Off","1","B",1,1
"46",8108,"I2","H3","B","Off","1","Equal damage",0,1
"47",5766,"I2","H3","B","Off","1","Equal damage",0,1
"48",8556,"I2","H3","B","Off","1","A",0,1
"49",8103,"I2","H3","B","Off","1","Equal damage",0,1
"50",6402,"I2","H3","B","Off","1","A",0,1
"51",8312,"I2","H3","B","Off","1","B",1,1
"52",7699,"I2","H3","B","Off","1","B",1,1
"53",8577,"I2","H3","B","Off","1","B",1,1
"54",6035,"I2","H3","B","Off","1","B",1,1
"55",8404,"I2","H3","B","Off","1","Equal damage",0,1
"56",8290,"I2","H3","B","Off","1","A",0,1
"57",8470,"I2","H3","B","Off","1","A",0,1
"58",6781,"I2","H3","B","Off","1","B",1,1
"59",8446,"I2","H3","B","Off","1","Equal damage",0,1
"60",8659,"I2","H3","B","Off","1","B",1,1
"61",8361,"I2","H3","B","Off","1","B",1,1
"62",8654,"I2","H3","B","Off","1","Equal damage",0,1
"63",8350,"I2","H3","B","Off","1","A",0,1
"64",8393,"I2","H3","B","Off","1","A",0,1
"65",7548,"I2","H3","B","Off","1","B",1,1
"66",5927,"I2","H3","B","Off","1","Equal damage",0,1
"67",8389,"I2","H3","B","Off","1","Equal damage",0,1
"68",8328,"I2","H3","B","Off","1","B",1,1
"69",8216,"I2","H3","B","Off","1","A",0,1
"70",8552,"I2","H3","B","Off","1","A",0,1
"71",6942,"I2","H3","B","Off","1","A",0,1
"72",NA,"I2","H3","B","Off","1","",0,1
"73",8329,"I3","H3","A","Off","1","B",0,1
"74",8263,"I3","H3","A","Off","1","B",0,1
"75",8372,"I3","H3","A","Off","1","A",1,1
"76",6767,"I3","H3","A","Off","1","A",1,1
"77",8519,"I3","H3","A","Off","1","B",0,1
"78",8281,"I3","H3","A","Off","1","A",1,1
"79",5971,"I3","H3","A","Off","1","B",0,1
"80",8554,"I3","H3","A","Off","1","B",0,1
"81",8536,"I3","H3","A","Off","1","A",1,1
"82",8108,"I3","H3","A","Off","1","Equal damage",0,1
"83",5766,"I3","H3","A","Off","1","A",1,1
"84",8556,"I3","H3","A","Off","1","B",0,1
"85",8103,"I3","H3","A","Off","1","B",0,1
"86",6402,"I3","H3","A","Off","1","B",0,1
"87",8312,"I3","H3","A","Off","1","Equal damage",0,1
"88",7699,"I3","H3","A","Off","1","Equal damage",0,1
"89",8577,"I3","H3","A","Off","1","A",1,1
"90",6035,"I3","H3","A","Off","1","A",1,1
"91",8404,"I3","H3","A","Off","1","Equal damage",0,1
"92",8290,"I3","H3","A","Off","1","B",0,1
"93",8470,"I3","H3","A","Off","1","B",0,1
"94",6781,"I3","H3","A","Off","1","A",1,1
"95",8446,"I3","H3","A","Off","1","A",1,1
"96",8659,"I3","H3","A","Off","1","B",0,1
"97",8361,"I3","H3","A","Off","1","Equal damage",0,1
"98",8654,"I3","H3","A","Off","1","Equal damage",0,1
"99",8350,"I3","H3","A","Off","1","B",0,1
"100",8393,"I3","H3","A","Off","1","B",0,1
"101",7548,"I3","H3","A","Off","1","Equal damage",0,1
"102",5927,"I3","H3","A","Off","1","B",0,1
"103",8389,"I3","H3","A","Off","1","Equal damage",0,1
"104",8328,"I3","H3","A","Off","1","A",1,1
"105",8216,"I3","H3","A","Off","1","B",0,1
"106",8552,"I3","H3","A","Off","1","B",0,1
"107",6942,"I3","H3","A","Off","1","B",0,1
"108",NA,"I3","H3","A","Off","1","",0,1
"109",8329,"I4","H3","B","Off","1","Equal damage",0,1
"110",8263,"I4","H3","B","Off","1","A",0,1
"111",8372,"I4","H3","B","Off","1","B",1,1
"112",6767,"I4","H3","B","Off","1","B",1,1
"113",8519,"I4","H3","B","Off","1","A",0,1
"114",8281,"I4","H3","B","Off","1","B",1,1
"115",5971,"I4","H3","B","Off","1","A",0,1
"116",8554,"I4","H3","B","Off","1","A",0,1
"117",8536,"I4","H3","B","Off","1","B",1,1
"118",8108,"I4","H3","B","Off","1","B",1,1
"119",5766,"I4","H3","B","Off","1","Equal damage",0,1
"120",8556,"I4","H3","B","Off","1","A",0,1
"121",8103,"I4","H3","B","Off","1","A",0,1
"122",6402,"I4","H3","B","Off","1","A",0,1
"123",8312,"I4","H3","B","Off","1","B",1,1
"124",7699,"I4","H3","B","Off","1","B",1,1
"125",8577,"I4","H3","B","Off","1","B",1,1
"126",6035,"I4","H3","B","Off","1","Equal damage",0,1
"127",8404,"I4","H3","B","Off","1","Equal damage",0,1
"128",8290,"I4","H3","B","Off","1","A",0,1
"129",8470,"I4","H3","B","Off","1","A",0,1
"130",6781,"I4","H3","B","Off","1","B",1,1
"131",8446,"I4","H3","B","Off","1","Equal damage",0,1
"132",8659,"I4","H3","B","Off","1","A",0,1
"133",8361,"I4","H3","B","Off","1","A",0,1
"134",8654,"I4","H3","B","Off","1","Equal damage",0,1
"135",8350,"I4","H3","B","Off","1","A",0,1
"136",8393,"I4","H3","B","Off","1","A",0,1
"137",7548,"I4","H3","B","Off","1","Equal damage",0,1
"138",5927,"I4","H3","B","Off","1","Equal damage",0,1
"139",8389,"I4","H3","B","Off","1","A",0,1
"140",8328,"I4","H3","B","Off","1","B",1,1
"141",8216,"I4","H3","B","Off","1","A",0,1
"142",8552,"I4","H3","B","Off","1","A",0,1
"143",6942,"I4","H3","B","Off","1","A",0,1
"144",NA,"I4","H3","B","Off","1","",0,1
"145",8329,"I5","H3","A","On","1","Equal damage",0,0
"146",8263,"I5","H3","A","On","1","A",1,0
"147",8372,"I5","H3","A","On","1","A",1,0
"148",6767,"I5","H3","A","On","1","A",1,0
"149",8519,"I5","H3","A","On","1","A",1,0
"150",8281,"I5","H3","A","On","1","A",1,0
"151",5971,"I5","H3","A","On","1","A",1,0
"152",8554,"I5","H3","A","On","1","A",1,0
"153",8536,"I5","H3","A","On","1","A",1,0
"154",8108,"I5","H3","A","On","1","A",1,0
"155",5766,"I5","H3","A","On","1","Equal damage",0,0
"156",8556,"I5","H3","A","On","1","A",1,0
"157",8103,"I5","H3","A","On","1","A",1,0
"158",6402,"I5","H3","A","On","1","A",1,0
"159",8312,"I5","H3","A","On","1","A",1,0
"160",7699,"I5","H3","A","On","1","Equal damage",0,0
"161",8577,"I5","H3","A","On","1","A",1,0
"162",6035,"I5","H3","A","On","1","A",1,0
"163",8404,"I5","H3","A","On","1","Equal damage",0,0
"164",8290,"I5","H3","A","On","1","A",1,0
"165",8470,"I5","H3","A","On","1","A",1,0
"166",6781,"I5","H3","A","On","1","A",1,0
"167",8446,"I5","H3","A","On","1","Equal damage",0,0
"168",8659,"I5","H3","A","On","1","Equal damage",0,0
"169",8361,"I5","H3","A","On","1","A",1,0
"170",8654,"I5","H3","A","On","1","A",1,0
"171",8350,"I5","H3","A","On","1","A",1,0
"172",8393,"I5","H3","A","On","1","A",1,0
"173",7548,"I5","H3","A","On","1","Equal damage",0,0
"174",5927,"I5","H3","A","On","1","A",1,0
"175",8389,"I5","H3","A","On","1","Equal damage",0,0
"176",8328,"I5","H3","A","On","1","A",1,0
"177",8216,"I5","H3","A","On","1","A",1,0
"178",8552,"I5","H3","A","On","1","A",1,0
"179",6942,"I5","H3","A","On","1","A",1,0
"180",NA,"I5","H3","A","On","1","",0,0
"181",8329,"I6","H3","B","On","1","Equal damage",0,0
"182",8263,"I6","H3","B","On","1","B",1,0
"183",8372,"I6","H3","B","On","1","B",1,0
"184",6767,"I6","H3","B","On","1","Equal damage",0,0
"185",8519,"I6","H3","B","On","1","B",1,0
"186",8281,"I6","H3","B","On","1","B",1,0
"187",5971,"I6","H3","B","On","1","B",1,0
"188",8554,"I6","H3","B","On","1","B",1,0
"189",8536,"I6","H3","B","On","1","B",1,0
"190",8108,"I6","H3","B","On","1","B",1,0
"191",5766,"I6","H3","B","On","1","Equal damage",0,0
"192",8556,"I6","H3","B","On","1","B",1,0
"193",8103,"I6","H3","B","On","1","Equal damage",0,0
"194",6402,"I6","H3","B","On","1","B",1,0
"195",8312,"I6","H3","B","On","1","Equal damage",0,0
"196",7699,"I6","H3","B","On","1","Equal damage",0,0
"197",8577,"I6","H3","B","On","1","B",1,0
"198",6035,"I6","H3","B","On","1","Equal damage",0,0
"199",8404,"I6","H3","B","On","1","Equal damage",0,0
"200",8290,"I6","H3","B","On","1","B",1,0
"201",8470,"I6","H3","B","On","1","B",1,0
"202",6781,"I6","H3","B","On","1","B",1,0
"203",8446,"I6","H3","B","On","1","B",1,0
"204",8659,"I6","H3","B","On","1","B",1,0
"205",8361,"I6","H3","B","On","1","B",1,0
"206",8654,"I6","H3","B","On","1","Equal damage",0,0
"207",8350,"I6","H3","B","On","1","B",1,0
"208",8393,"I6","H3","B","On","1","B",1,0
"209",7548,"I6","H3","B","On","1","Equal damage",0,0
"210",5927,"I6","H3","B","On","1","B",1,0
"211",8389,"I6","H3","B","On","1","B",1,0
"212",8328,"I6","H3","B","On","1","Equal damage",0,0
"213",8216,"I6","H3","B","On","1","B",1,0
"214",8552,"I6","H3","B","On","1","Equal damage",0,0
"215",6942,"I6","H3","B","On","1","B",1,0
"216",NA,"I6","H3","B","On","1","",0,0
"217",8329,"I7","H3","B","On","1","B",1,0
"218",8263,"I7","H3","B","On","1","B",1,0
"219",8372,"I7","H3","B","On","1","B",1,0
"220",6767,"I7","H3","B","On","1","Equal damage",0,0
"221",8519,"I7","H3","B","On","1","B",1,0
"222",8281,"I7","H3","B","On","1","B",1,0
"223",5971,"I7","H3","B","On","1","B",1,0
"224",8554,"I7","H3","B","On","1","B",1,0
"225",8536,"I7","H3","B","On","1","B",1,0
"226",8108,"I7","H3","B","On","1","Equal damage",0,0
"227",5766,"I7","H3","B","On","1","B",1,0
"228",8556,"I7","H3","B","On","1","B",1,0
"229",8103,"I7","H3","B","On","1","B",1,0
"230",6402,"I7","H3","B","On","1","B",1,0
"231",8312,"I7","H3","B","On","1","B",1,0
"232",7699,"I7","H3","B","On","1","Equal damage",0,0
"233",8577,"I7","H3","B","On","1","B",1,0
"234",6035,"I7","H3","B","On","1","Equal damage",0,0
"235",8404,"I7","H3","B","On","1","Equal damage",0,0
"236",8290,"I7","H3","B","On","1","B",1,0
"237",8470,"I7","H3","B","On","1","B",1,0
"238",6781,"I7","H3","B","On","1","B",1,0
"239",8446,"I7","H3","B","On","1","Equal damage",0,0
"240",8659,"I7","H3","B","On","1","B",1,0
"241",8361,"I7","H3","B","On","1","B",1,0
"242",8654,"I7","H3","B","On","1","Equal damage",0,0
"243",8350,"I7","H3","B","On","1","B",1,0
"244",8393,"I7","H3","B","On","1","B",1,0
"245",7548,"I7","H3","B","On","1","B",1,0
"246",5927,"I7","H3","B","On","1","B",1,0
"247",8389,"I7","H3","B","On","1","B",1,0
"248",8328,"I7","H3","B","On","1","B",1,0
"249",8216,"I7","H3","B","On","1","B",1,0
"250",8552,"I7","H3","B","On","1","B",1,0
"251",6942,"I7","H3","B","On","1","B",1,0
"252",NA,"I7","H3","B","On","1","",0,0
"253",8329,"I8","H3","A","On","1","A",1,0
"254",8263,"I8","H3","A","On","1","A",1,0
"255",8372,"I8","H3","A","On","1","A",1,0
"256",6767,"I8","H3","A","On","1","A",1,0
"257",8519,"I8","H3","A","On","1","A",1,0
"258",8281,"I8","H3","A","On","1","A",1,0
"259",5971,"I8","H3","A","On","1","A",1,0
"260",8554,"I8","H3","A","On","1","A",1,0
"261",8536,"I8","H3","A","On","1","A",1,0
"262",8108,"I8","H3","A","On","1","Equal damage",0,0
"263",5766,"I8","H3","A","On","1","A",1,0
"264",8556,"I8","H3","A","On","1","A",1,0
"265",8103,"I8","H3","A","On","1","A",1,0
"266",6402,"I8","H3","A","On","1","A",1,0
"267",8312,"I8","H3","A","On","1","A",1,0
"268",7699,"I8","H3","A","On","1","Equal damage",0,0
"269",8577,"I8","H3","A","On","1","A",1,0
"270",6035,"I8","H3","A","On","1","A",1,0
"271",8404,"I8","H3","A","On","1","A",1,0
"272",8290,"I8","H3","A","On","1","A",1,0
"273",8470,"I8","H3","A","On","1","A",1,0
"274",6781,"I8","H3","A","On","1","A",1,0
"275",8446,"I8","H3","A","On","1","Equal damage",0,0
"276",8659,"I8","H3","A","On","1","A",1,0
"277",8361,"I8","H3","A","On","1","A",1,0
"278",8654,"I8","H3","A","On","1","A",1,0
"279",8350,"I8","H3","A","On","1","A",1,0
"280",8393,"I8","H3","A","On","1","A",1,0
"281",7548,"I8","H3","A","On","1","A",1,0
"282",5927,"I8","H3","A","On","1","Equal damage",0,0
"283",8389,"I8","H3","A","On","1","A",1,0
"284",8328,"I8","H3","A","On","1","A",1,0
"285",8216,"I8","H3","A","On","1","A",1,0
"286",8552,"I8","H3","A","On","1","A",1,0
"287",6942,"I8","H3","A","On","1","A",1,0
"288",NA,"I8","H3","A","On","1","",0,0
"289",8329,"I9","H3","A","Off","2","Equal damage",0,1
"290",8263,"I9","H3","A","Off","2","A",1,1
"291",8372,"I9","H3","A","Off","2","A",1,1
"292",6767,"I9","H3","A","Off","2","A",1,1
"293",8519,"I9","H3","A","Off","2","B",0,1
"294",8281,"I9","H3","A","Off","2","A",1,1
"295",5971,"I9","H3","A","Off","2","B",0,1
"296",8554,"I9","H3","A","Off","2","B",0,1
"297",8536,"I9","H3","A","Off","2","A",1,1
"298",8108,"I9","H3","A","Off","2","A",1,1
"299",5766,"I9","H3","A","Off","2","Equal damage",0,1
"300",8556,"I9","H3","A","Off","2","B",0,1
"301",8103,"I9","H3","A","Off","2","Equal damage",0,1
"302",6402,"I9","H3","A","Off","2","B",0,1
"303",8312,"I9","H3","A","Off","2","Equal damage",0,1
"304",7699,"I9","H3","A","Off","2","Equal damage",0,1
"305",8577,"I9","H3","A","Off","2","A",1,1
"306",6035,"I9","H3","A","Off","2","Equal damage",0,1
"307",8404,"I9","H3","A","Off","2","Equal damage",0,1
"308",8290,"I9","H3","A","Off","2","B",0,1
"309",8470,"I9","H3","A","Off","2","B",0,1
"310",6781,"I9","H3","A","Off","2","A",1,1
"311",8446,"I9","H3","A","Off","2","Equal damage",0,1
"312",8659,"I9","H3","A","Off","2","B",0,1
"313",8361,"I9","H3","A","Off","2","A",1,1
"314",8654,"I9","H3","A","Off","2","Equal damage",0,1
"315",8350,"I9","H3","A","Off","2","B",0,1
"316",8393,"I9","H3","A","Off","2","B",0,1
"317",7548,"I9","H3","A","Off","2","Equal damage",0,1
"318",5927,"I9","H3","A","Off","2","Equal damage",0,1
"319",8389,"I9","H3","A","Off","2","A",1,1
"320",8328,"I9","H3","A","Off","2","A",1,1
"321",8216,"I9","H3","A","Off","2","B",0,1
"322",8552,"I9","H3","A","Off","2","Equal damage",0,1
"323",6942,"I9","H3","A","Off","2","B",0,1
"324",NA,"I9","H3","A","Off","2","",0,1
"325",8329,"I10","H3","B","Off","2","Equal damage",0,1
"326",8263,"I10","H3","B","Off","2","B",1,1
"327",8372,"I10","H3","B","Off","2","B",1,1
"328",6767,"I10","H3","B","Off","2","B",1,1
"329",8519,"I10","H3","B","Off","2","A",0,1
"330",8281,"I10","H3","B","Off","2","B",1,1
"331",5971,"I10","H3","B","Off","2","A",0,1
"332",8554,"I10","H3","B","Off","2","A",0,1
"333",8536,"I10","H3","B","Off","2","B",1,1
"334",8108,"I10","H3","B","Off","2","B",1,1
"335",5766,"I10","H3","B","Off","2","Equal damage",0,1
"336",8556,"I10","H3","B","Off","2","A",0,1
"337",8103,"I10","H3","B","Off","2","Equal damage",0,1
"338",6402,"I10","H3","B","Off","2","A",0,1
"339",8312,"I10","H3","B","Off","2","B",1,1
"340",7699,"I10","H3","B","Off","2","Equal damage",0,1
"341",8577,"I10","H3","B","Off","2","B",1,1
"342",6035,"I10","H3","B","Off","2","Equal damage",0,1
"343",8404,"I10","H3","B","Off","2","Equal damage",0,1
"344",8290,"I10","H3","B","Off","2","A",0,1
"345",8470,"I10","H3","B","Off","2","A",0,1
"346",6781,"I10","H3","B","Off","2","B",1,1
"347",8446,"I10","H3","B","Off","2","Equal damage",0,1
"348",8659,"I10","H3","B","Off","2","A",0,1
"349",8361,"I10","H3","B","Off","2","B",1,1
"350",8654,"I10","H3","B","Off","2","Equal damage",0,1
"351",8350,"I10","H3","B","Off","2","A",0,1
"352",8393,"I10","H3","B","Off","2","A",0,1
"353",7548,"I10","H3","B","Off","2","Equal damage",0,1
"354",5927,"I10","H3","B","Off","2","Equal damage",0,1
"355",8389,"I10","H3","B","Off","2","Equal damage",0,1
"356",8328,"I10","H3","B","Off","2","B",1,1
"357",8216,"I10","H3","B","Off","2","A",0,1
"358",8552,"I10","H3","B","Off","2","A",0,1
"359",6942,"I10","H3","B","Off","2","A",0,1
"360",NA,"I10","H3","B","Off","2","",0,1
"361",8329,"I11","H3","A","Off","2","A",1,1
"362",8263,"I11","H3","A","Off","2","A",1,1
"363",8372,"I11","H3","A","Off","2","A",1,1
"364",6767,"I11","H3","A","Off","2","A",1,1
"365",8519,"I11","H3","A","Off","2","B",0,1
"366",8281,"I11","H3","A","Off","2","A",1,1
"367",5971,"I11","H3","A","Off","2","B",0,1
"368",8554,"I11","H3","A","Off","2","B",0,1
"369",8536,"I11","H3","A","Off","2","A",1,1
"370",8108,"I11","H3","A","Off","2","A",1,1
"371",5766,"I11","H3","A","Off","2","Equal damage",0,1
"372",8556,"I11","H3","A","Off","2","B",0,1
"373",8103,"I11","H3","A","Off","2","B",0,1
"374",6402,"I11","H3","A","Off","2","B",0,1
"375",8312,"I11","H3","A","Off","2","A",1,1
"376",7699,"I11","H3","A","Off","2","A",1,1
"377",8577,"I11","H3","A","Off","2","A",1,1
"378",6035,"I11","H3","A","Off","2","A",1,1
"379",8404,"I11","H3","A","Off","2","Equal damage",0,1
"380",8290,"I11","H3","A","Off","2","B",0,1
"381",8470,"I11","H3","A","Off","2","A",1,1
"382",6781,"I11","H3","A","Off","2","A",1,1
"383",8446,"I11","H3","A","Off","2","A",1,1
"384",8659,"I11","H3","A","Off","2","B",0,1
