"","id","Image","Hurricane","LineStrg","On Line","Lines","value","DamageC","OnLine"
"385",8361,"I11","H3","A","Off","2","A",1,1
"386",8654,"I11","H3","A","Off","2","A",1,1
"387",8350,"I11","H3","A","Off","2","Equal damage",0,1
"388",8393,"I11","H3","A","Off","2","A",1,1
"389",7548,"I11","H3","A","Off","2","A",1,1
"390",5927,"I11","H3","A","Off","2","A",1,1
"391",8389,"I11","H3","A","Off","2","A",1,1
"392",8328,"I11","H3","A","Off","2","A",1,1
"393",8216,"I11","H3","A","Off","2","B",0,1
"394",8552,"I11","H3","A","Off","2","Equal damage",0,1
"395",6942,"I11","H3","A","Off","2","B",0,1
"396",NA,"I11","H3","A","Off","2","",0,1
"397",8329,"I12","H3","B","Off","2","Equal damage",0,1
"398",8263,"I12","H3","B","Off","2","A",0,1
"399",8372,"I12","H3","B","Off","2","B",1,1
"400",6767,"I12","H3","B","Off","2","Equal damage",0,1
"401",8519,"I12","H3","B","Off","2","A",0,1
"402",8281,"I12","H3","B","Off","2","B",1,1
"403",5971,"I12","H3","B","Off","2","A",0,1
"404",8554,"I12","H3","B","Off","2","A",0,1
"405",8536,"I12","H3","B","Off","2","B",1,1
"406",8108,"I12","H3","B","Off","2","Equal damage",0,1
"407",5766,"I12","H3","B","Off","2","A",0,1
"408",8556,"I12","H3","B","Off","2","A",0,1
"409",8103,"I12","H3","B","Off","2","A",0,1
"410",6402,"I12","H3","B","Off","2","A",0,1
"411",8312,"I12","H3","B","Off","2","Equal damage",0,1
"412",7699,"I12","H3","B","Off","2","Equal damage",0,1
"413",8577,"I12","H3","B","Off","2","B",1,1
"414",6035,"I12","H3","B","Off","2","Equal damage",0,1
"415",8404,"I12","H3","B","Off","2","Equal damage",0,1
"416",8290,"I12","H3","B","Off","2","A",0,1
"417",8470,"I12","H3","B","Off","2","A",0,1
"418",6781,"I12","H3","B","Off","2","B",1,1
"419",8446,"I12","H3","B","Off","2","Equal damage",0,1
"420",8659,"I12","H3","B","Off","2","Equal damage",0,1
"421",8361,"I12","H3","B","Off","2","Equal damage",0,1
"422",8654,"I12","H3","B","Off","2","Equal damage",0,1
"423",8350,"I12","H3","B","Off","2","A",0,1
"424",8393,"I12","H3","B","Off","2","A",0,1
"425",7548,"I12","H3","B","Off","2","Equal damage",0,1
"426",5927,"I12","H3","B","Off","2","Equal damage",0,1
"427",8389,"I12","H3","B","Off","2","B",1,1
"428",8328,"I12","H3","B","Off","2","B",1,1
"429",8216,"I12","H3","B","Off","2","A",0,1
"430",8552,"I12","H3","B","Off","2","A",0,1
"431",6942,"I12","H3","B","Off","2","A",0,1
"432",NA,"I12","H3","B","Off","2","",0,1
"433",8329,"I13","H3","A","On","2","Equal damage",0,0
"434",8263,"I13","H3","A","On","2","A",1,0
"435",8372,"I13","H3","A","On","2","A",1,0
"436",6767,"I13","H3","A","On","2","A",1,0
"437",8519,"I13","H3","A","On","2","A",1,0
"438",8281,"I13","H3","A","On","2","A",1,0
"439",5971,"I13","H3","A","On","2","A",1,0
"440",8554,"I13","H3","A","On","2","A",1,0
"441",8536,"I13","H3","A","On","2","A",1,0
"442",8108,"I13","H3","A","On","2","Equal damage",0,0
"443",5766,"I13","H3","A","On","2","Equal damage",0,0
"444",8556,"I13","H3","A","On","2","A",1,0
"445",8103,"I13","H3","A","On","2","A",1,0
"446",6402,"I13","H3","A","On","2","A",1,0
"447",8312,"I13","H3","A","On","2","Equal damage",0,0
"448",7699,"I13","H3","A","On","2","Equal damage",0,0
"449",8577,"I13","H3","A","On","2","A",1,0
"450",6035,"I13","H3","A","On","2","A",1,0
"451",8404,"I13","H3","A","On","2","A",1,0
"452",8290,"I13","H3","A","On","2","A",1,0
"453",8470,"I13","H3","A","On","2","A",1,0
"454",6781,"I13","H3","A","On","2","A",1,0
"455",8446,"I13","H3","A","On","2","A",1,0
"456",8659,"I13","H3","A","On","2","A",1,0
"457",8361,"I13","H3","A","On","2","A",1,0
"458",8654,"I13","H3","A","On","2","A",1,0
"459",8350,"I13","H3","A","On","2","A",1,0
"460",8393,"I13","H3","A","On","2","A",1,0
"461",7548,"I13","H3","A","On","2","A",1,0
"462",5927,"I13","H3","A","On","2","A",1,0
"463",8389,"I13","H3","A","On","2","A",1,0
"464",8328,"I13","H3","A","On","2","A",1,0
"465",8216,"I13","H3","A","On","2","A",1,0
"466",8552,"I13","H3","A","On","2","A",1,0
"467",6942,"I13","H3","A","On","2","A",1,0
"468",NA,"I13","H3","A","On","2","",0,0
"469",8329,"I14","H3","B","On","2","Equal damage",0,0
"470",8263,"I14","H3","B","On","2","Equal damage",0,0
"471",8372,"I14","H3","B","On","2","B",1,0
"472",6767,"I14","H3","B","On","2","Equal damage",0,0
"473",8519,"I14","H3","B","On","2","B",1,0
"474",8281,"I14","H3","B","On","2","B",1,0
"475",5971,"I14","H3","B","On","2","B",1,0
"476",8554,"I14","H3","B","On","2","B",1,0
"477",8536,"I14","H3","B","On","2","B",1,0
"478",8108,"I14","H3","B","On","2","Equal damage",0,0
"479",5766,"I14","H3","B","On","2","B",1,0
"480",8556,"I14","H3","B","On","2","B",1,0
"481",8103,"I14","H3","B","On","2","Equal damage",0,0
"482",6402,"I14","H3","B","On","2","B",1,0
"483",8312,"I14","H3","B","On","2","Equal damage",0,0
"484",7699,"I14","H3","B","On","2","B",1,0
"485",8577,"I14","H3","B","On","2","B",1,0
"486",6035,"I14","H3","B","On","2","Equal damage",0,0
"487",8404,"I14","H3","B","On","2","Equal damage",0,0
"488",8290,"I14","H3","B","On","2","B",1,0
"489",8470,"I14","H3","B","On","2","B",1,0
"490",6781,"I14","H3","B","On","2","B",1,0
"491",8446,"I14","H3","B","On","2","B",1,0
"492",8659,"I14","H3","B","On","2","B",1,0
"493",8361,"I14","H3","B","On","2","B",1,0
"494",8654,"I14","H3","B","On","2","Equal damage",0,0
"495",8350,"I14","H3","B","On","2","Equal damage",0,0
"496",8393,"I14","H3","B","On","2","B",1,0
"497",7548,"I14","H3","B","On","2","Equal damage",0,0
"498",5927,"I14","H3","B","On","2","Equal damage",0,0
"499",8389,"I14","H3","B","On","2","Equal damage",0,0
"500",8328,"I14","H3","B","On","2","B",1,0
"501",8216,"I14","H3","B","On","2","B",1,0
"502",8552,"I14","H3","B","On","2","B",1,0
"503",6942,"I14","H3","B","On","2","Equal damage",0,0
"504",NA,"I14","H3","B","On","2","",0,0
"505",8329,"I15","H3","B","On","2","B",1,0
"506",8263,"I15","H3","B","On","2","B",1,0
"507",8372,"I15","H3","B","On","2","B",1,0
"508",6767,"I15","H3","B","On","2","B",1,0
"509",8519,"I15","H3","B","On","2","B",1,0
"510",8281,"I15","H3","B","On","2","B",1,0
"511",5971,"I15","H3","B","On","2","B",1,0
"512",8554,"I15","H3","B","On","2","B",1,0
"513",8536,"I15","H3","B","On","2","B",1,0
"514",8108,"I15","H3","B","On","2","B",1,0
"515",5766,"I15","H3","B","On","2","B",1,0
"516",8556,"I15","H3","B","On","2","B",1,0
"517",8103,"I15","H3","B","On","2","B",1,0
"518",6402,"I15","H3","B","On","2","B",1,0
"519",8312,"I15","H3","B","On","2","B",1,0
"520",7699,"I15","H3","B","On","2","B",1,0
"521",8577,"I15","H3","B","On","2","B",1,0
"522",6035,"I15","H3","B","On","2","B",1,0
"523",8404,"I15","H3","B","On","2","B",1,0
"524",8290,"I15","H3","B","On","2","B",1,0
"525",8470,"I15","H3","B","On","2","B",1,0
"526",6781,"I15","H3","B","On","2","B",1,0
"527",8446,"I15","H3","B","On","2","B",1,0
"528",8659,"I15","H3","B","On","2","B",1,0
"529",8361,"I15","H3","B","On","2","B",1,0
"530",8654,"I15","H3","B","On","2","B",1,0
"531",8350,"I15","H3","B","On","2","B",1,0
"532",8393,"I15","H3","B","On","2","B",1,0
"533",7548,"I15","H3","B","On","2","B",1,0
"534",5927,"I15","H3","B","On","2","B",1,0
"535",8389,"I15","H3","B","On","2","B",1,0
"536",8328,"I15","H3","B","On","2","B",1,0
"537",8216,"I15","H3","B","On","2","B",1,0
"538",8552,"I15","H3","B","On","2","B",1,0
"539",6942,"I15","H3","B","On","2","B",1,0
"540",NA,"I15","H3","B","On","2","",0,0
"541",8329,"I16","H3","A","On","2","A",1,0
"542",8263,"I16","H3","A","On","2","A",1,0
"543",8372,"I16","H3","A","On","2","A",1,0
"544",6767,"I16","H3","A","On","2","A",1,0
"545",8519,"I16","H3","A","On","2","A",1,0
"546",8281,"I16","H3","A","On","2","A",1,0
"547",5971,"I16","H3","A","On","2","A",1,0
"548",8554,"I16","H3","A","On","2","A",1,0
"549",8536,"I16","H3","A","On","2","A",1,0
"550",8108,"I16","H3","A","On","2","A",1,0
"551",5766,"I16","H3","A","On","2","A",1,0
"552",8556,"I16","H3","A","On","2","A",1,0
"553",8103,"I16","H3","A","On","2","A",1,0
"554",6402,"I16","H3","A","On","2","A",1,0
"555",8312,"I16","H3","A","On","2","A",1,0
"556",7699,"I16","H3","A","On","2","A",1,0
"557",8577,"I16","H3","A","On","2","A",1,0
"558",6035,"I16","H3","A","On","2","A",1,0
"559",8404,"I16","H3","A","On","2","A",1,0
"560",8290,"I16","H3","A","On","2","A",1,0
"561",8470,"I16","H3","A","On","2","A",1,0
"562",6781,"I16","H3","A","On","2","A",1,0
"563",8446,"I16","H3","A","On","2","A",1,0
"564",8659,"I16","H3","A","On","2","A",1,0
"565",8361,"I16","H3","A","On","2","A",1,0
"566",8654,"I16","H3","A","On","2","A",1,0
"567",8350,"I16","H3","A","On","2","A",1,0
"568",8393,"I16","H3","A","On","2","A",1,0
"569",7548,"I16","H3","A","On","2","A",1,0
"570",5927,"I16","H3","A","On","2","A",1,0
"571",8389,"I16","H3","A","On","2","A",1,0
"572",8328,"I16","H3","A","On","2","A",1,0
"573",8216,"I16","H3","A","On","2","A",1,0
"574",8552,"I16","H3","A","On","2","A",1,0
"575",6942,"I16","H3","A","On","2","A",1,0
"576",NA,"I16","H3","A","On","2","",0,0
"577",8329,"I17","H1","B","Off","1","B",1,1
"578",8263,"I17","H1","B","Off","1","A",0,1
"579",8372,"I17","H1","B","Off","1","B",1,1
"580",6767,"I17","H1","B","Off","1","B",1,1
"581",8519,"I17","H1","B","Off","1","A",0,1
"582",8281,"I17","H1","B","Off","1","B",1,1
"583",5971,"I17","H1","B","Off","1","A",0,1
"584",8554,"I17","H1","B","Off","1","A",0,1
"585",8536,"I17","H1","B","Off","1","B",1,1
"586",8108,"I17","H1","B","Off","1","B",1,1
"587",5766,"I17","H1","B","Off","1","A",0,1
"588",8556,"I17","H1","B","Off","1","A",0,1
"589",8103,"I17","H1","B","Off","1","Equal damage",0,1
"590",6402,"I17","H1","B","Off","1","A",0,1
"591",8312,"I17","H1","B","Off","1","Equal damage",0,1
"592",7699,"I17","H1","B","Off","1","Equal damage",0,1
"593",8577,"I17","H1","B","Off","1","B",1,1
"594",6035,"I17","H1","B","Off","1","Equal damage",0,1
"595",8404,"I17","H1","B","Off","1","Equal damage",0,1
"596",8290,"I17","H1","B","Off","1","A",0,1
"597",8470,"I17","H1","B","Off","1","A",0,1
"598",6781,"I17","H1","B","Off","1","B",1,1
"599",8446,"I17","H1","B","Off","1","A",0,1
"600",8659,"I17","H1","B","Off","1","A",0,1
"601",8361,"I17","H1","B","Off","1","B",1,1
"602",8654,"I17","H1","B","Off","1","Equal damage",0,1
"603",8350,"I17","H1","B","Off","1","A",0,1
"604",8393,"I17","H1","B","Off","1","Equal damage",0,1
"605",7548,"I17","H1","B","Off","1","Equal damage",0,1
"606",5927,"I17","H1","B","Off","1","B",1,1
"607",8389,"I17","H1","B","Off","1","A",0,1
"608",8328,"I17","H1","B","Off","1","B",1,1
"609",8216,"I17","H1","B","Off","1","A",0,1
"610",8552,"I17","H1","B","Off","1","Equal damage",0,1
"611",6942,"I17","H1","B","Off","1","A",0,1
"612",NA,"I17","H1","B","Off","1","",0,1
"613",8329,"I18","H1","A","Off","1","B",0,1
"614",8263,"I18","H1","A","Off","1","B",0,1
"615",8372,"I18","H1","A","Off","1","A",1,1
"616",6767,"I18","H1","A","Off","1","A",1,1
"617",8519,"I18","H1","A","Off","1","B",0,1
"618",8281,"I18","H1","A","Off","1","A",1,1
"619",5971,"I18","H1","A","Off","1","B",0,1
"620",8554,"I18","H1","A","Off","1","B",0,1
"621",8536,"I18","H1","A","Off","1","A",1,1
"622",8108,"I18","H1","A","Off","1","A",1,1
"623",5766,"I18","H1","A","Off","1","A",1,1
"624",8556,"I18","H1","A","Off","1","B",0,1
"625",8103,"I18","H1","A","Off","1","B",0,1
"626",6402,"I18","H1","A","Off","1","B",0,1
"627",8312,"I18","H1","A","Off","1","A",1,1
"628",7699,"I18","H1","A","Off","1","Equal damage",0,1
"629",8577,"I18","H1","A","Off","1","Equal damage",0,1
"630",6035,"I18","H1","A","Off","1","A",1,1
"631",8404,"I18","H1","A","Off","1","B",0,1
"632",8290,"I18","H1","A","Off","1","B",0,1
"633",8470,"I18","H1","A","Off","1","B",0,1
"634",6781,"I18","H1","A","Off","1","A",1,1
"635",8446,"I18","H1","A","Off","1","Equal damage",0,1
"636",8659,"I18","H1","A","Off","1","B",0,1
"637",8361,"I18","H1","A","Off","1","B",0,1
"638",8654,"I18","H1","A","Off","1","Equal damage",0,1
"639",8350,"I18","H1","A","Off","1","Equal damage",0,1
"640",8393,"I18","H1","A","Off","1","B",0,1
"641",7548,"I18","H1","A","Off","1","Equal damage",0,1
"642",5927,"I18","H1","A","Off","1","Equal damage",0,1
"643",8389,"I18","H1","A","Off","1","A",1,1
"644",8328,"I18","H1","A","Off","1","A",1,1
"645",8216,"I18","H1","A","Off","1","B",0,1
"646",8552,"I18","H1","A","Off","1","B",0,1
"647",6942,"I18","H1","A","Off","1","B",0,1
"648",NA,"I18","H1","A","Off","1","",0,1
"649",8329,"I19","H1","A","Off","1","Equal damage",0,1
"650",8263,"I19","H1","A","Off","1","A",1,1
"651",8372,"I19","H1","A","Off","1","A",1,1
"652",6767,"I19","H1","A","Off","1","A",1,1
"653",8519,"I19","H1","A","Off","1","B",0,1
"654",8281,"I19","H1","A","Off","1","A",1,1
"655",5971,"I19","H1","A","Off","1","B",0,1
"656",8554,"I19","H1","A","Off","1","B",0,1
"657",8536,"I19","H1","A","Off","1","A",1,1
"658",8108,"I19","H1","A","Off","1","A",1,1
"659",5766,"I19","H1","A","Off","1","A",1,1
"660",8556,"I19","H1","A","Off","1","A",1,1
"661",8103,"I19","H1","A","Off","1","Equal damage",0,1
"662",6402,"I19","H1","A","Off","1","B",0,1
"663",8312,"I19","H1","A","Off","1","A",1,1
"664",7699,"I19","H1","A","Off","1","Equal damage",0,1
"665",8577,"I19","H1","A","Off","1","A",1,1
"666",6035,"I19","H1","A","Off","1","A",1,1
"667",8404,"I19","H1","A","Off","1","Equal damage",0,1
"668",8290,"I19","H1","A","Off","1","B",0,1
"669",8470,"I19","H1","A","Off","1","B",0,1
"670",6781,"I19","H1","A","Off","1","A",1,1
"671",8446,"I19","H1","A","Off","1","A",1,1
"672",8659,"I19","H1","A","Off","1","B",0,1
"673",8361,"I19","H1","A","Off","1","B",0,1
"674",8654,"I19","H1","A","Off","1","A",1,1
"675",8350,"I19","H1","A","Off","1","B",0,1
"676",8393,"I19","H1","A","Off","1","Equal damage",0,1
"677",7548,"I19","H1","A","Off","1","A",1,1
"678",5927,"I19","H1","A","Off","1","Equal damage",0,1
"679",8389,"I19","H1","A","Off","1","A",1,1
"680",8328,"I19","H1","A","Off","1","B",0,1
"681",8216,"I19","H1","A","Off","1","B",0,1
"682",8552,"I19","H1","A","Off","1","B",0,1
"683",6942,"I19","H1","A","Off","1","Equal damage",0,1
"684",NA,"I19","H1","A","Off","1","",0,1
"685",8329,"I20","H1","B","Off","1","Equal damage",0,1
"686",8263,"I20","H1","B","Off","1","Equal damage",0,1
"687",8372,"I20","H1","B","Off","1","B",1,1
"688",6767,"I20","H1","B","Off","1","Equal damage",0,1
"689",8519,"I20","H1","B","Off","1","A",0,1
"690",8281,"I20","H1","B","Off","1","B",1,1
"691",5971,"I20","H1","B","Off","1","A",0,1
"692",8554,"I20","H1","B","Off","1","A",0,1
"693",8536,"I20","H1","B","Off","1","B",1,1
"694",8108,"I20","H1","B","Off","1","Equal damage",0,1
"695",5766,"I20","H1","B","Off","1","Equal damage",0,1
"696",8556,"I20","H1","B","Off","1","A",0,1
"697",8103,"I20","H1","B","Off","1","A",0,1
"698",6402,"I20","H1","B","Off","1","A",0,1
"699",8312,"I20","H1","B","Off","1","B",1,1
"700",7699,"I20","H1","B","Off","1","Equal damage",0,1
"701",8577,"I20","H1","B","Off","1","B",1,1
"702",6035,"I20","H1","B","Off","1","Equal damage",0,1
"703",8404,"I20","H1","B","Off","1","Equal damage",0,1
"704",8290,"I20","H1","B","Off","1","A",0,1
"705",8470,"I20","H1","B","Off","1","A",0,1
"706",6781,"I20","H1","B","Off","1","B",1,1
"707",8446,"I20","H1","B","Off","1","Equal damage",0,1
"708",8659,"I20","H1","B","Off","1","A",0,1
"709",8361,"I20","H1","B","Off","1","B",1,1
"710",8654,"I20","H1","B","Off","1","Equal damage",0,1
"711",8350,"I20","H1","B","Off","1","Equal damage",0,1
"712",8393,"I20","H1","B","Off","1","A",0,1
"713",7548,"I20","H1","B","Off","1","Equal damage",0,1
"714",5927,"I20","H1","B","Off","1","A",0,1
"715",8389,"I20","H1","B","Off","1","B",1,1
"716",8328,"I20","H1","B","Off","1","B",1,1
"717",8216,"I20","H1","B","Off","1","A",0,1
"718",8552,"I20","H1","B","Off","1","A",0,1
"719",6942,"I20","H1","B","Off","1","A",0,1
"720",NA,"I20","H1","B","Off","1","",0,1
"721",8329,"I21","H1","B","On","1","B",1,0
"722",8263,"I21","H1","B","On","1","B",1,0
"723",8372,"I21","H1","B","On","1","B",1,0
"724",6767,"I21","H1","B","On","1","B",1,0
"725",8519,"I21","H1","B","On","1","B",1,0
"726",8281,"I21","H1","B","On","1","B",1,0
"727",5971,"I21","H1","B","On","1","B",1,0
"728",8554,"I21","H1","B","On","1","B",1,0
"729",8536,"I21","H1","B","On","1","B",1,0
"730",8108,"I21","H1","B","On","1","B",1,0
"731",5766,"I21","H1","B","On","1","B",1,0
"732",8556,"I21","H1","B","On","1","B",1,0
"733",8103,"I21","H1","B","On","1","B",1,0
"734",6402,"I21","H1","B","On","1","B",1,0
"735",8312,"I21","H1","B","On","1","Equal damage",0,0
"736",7699,"I21","H1","B","On","1","B",1,0
"737",8577,"I21","H1","B","On","1","B",1,0
"738",6035,"I21","H1","B","On","1","Equal damage",0,0
"739",8404,"I21","H1","B","On","1","B",1,0
"740",8290,"I21","H1","B","On","1","B",1,0
"741",8470,"I21","H1","B","On","1","B",1,0
"742",6781,"I21","H1","B","On","1","B",1,0
"743",8446,"I21","H1","B","On","1","B",1,0
"744",8659,"I21","H1","B","On","1","B",1,0
"745",8361,"I21","H1","B","On","1","B",1,0
"746",8654,"I21","H1","B","On","1","Equal damage",0,0
"747",8350,"I21","H1","B","On","1","B",1,0
"748",8393,"I21","H1","B","On","1","B",1,0
"749",7548,"I21","H1","B","On","1","B",1,0
"750",5927,"I21","H1","B","On","1","B",1,0
"751",8389,"I21","H1","B","On","1","B",1,0
"752",8328,"I21","H1","B","On","1","Equal damage",0,0
"753",8216,"I21","H1","B","On","1","B",1,0
"754",8552,"I21","H1","B","On","1","B",1,0
"755",6942,"I21","H1","B","On","1","B",1,0
"756",NA,"I21","H1","B","On","1","",0,0
"757",8329,"I22","H1","A","On","1","A",1,0
"758",8263,"I22","H1","A","On","1","Equal damage",0,0
"759",8372,"I22","H1","A","On","1","A",1,0
"760",6767,"I22","H1","A","On","1","A",1,0
"761",8519,"I22","H1","A","On","1","A",1,0
"762",8281,"I22","H1","A","On","1","A",1,0
"763",5971,"I22","H1","A","On","1","A",1,0
"764",8554,"I22","H1","A","On","1","A",1,0
"765",8536,"I22","H1","A","On","1","A",1,0
"766",8108,"I22","H1","A","On","1","A",1,0
