"","id","Image","Hurricane","LineStrg","On Line","Lines","value","DamageC","OnLine"
"767",5766,"I22","H1","A","On","1","A",1,0
"768",8556,"I22","H1","A","On","1","A",1,0
"769",8103,"I22","H1","A","On","1","Equal damage",0,0
"770",6402,"I22","H1","A","On","1","A",1,0
"771",8312,"I22","H1","A","On","1","Equal damage",0,0
"772",7699,"I22","H1","A","On","1","A",1,0
"773",8577,"I22","H1","A","On","1","A",1,0
"774",6035,"I22","H1","A","On","1","Equal damage",0,0
"775",8404,"I22","H1","A","On","1","A",1,0
"776",8290,"I22","H1","A","On","1","A",1,0
"777",8470,"I22","H1","A","On","1","A",1,0
"778",6781,"I22","H1","A","On","1","A",1,0
"779",8446,"I22","H1","A","On","1","A",1,0
"780",8659,"I22","H1","A","On","1","A",1,0
"781",8361,"I22","H1","A","On","1","A",1,0
"782",8654,"I22","H1","A","On","1","A",1,0
"783",8350,"I22","H1","A","On","1","A",1,0
"784",8393,"I22","H1","A","On","1","A",1,0
"785",7548,"I22","H1","A","On","1","A",1,0
"786",5927,"I22","H1","A","On","1","A",1,0
"787",8389,"I22","H1","A","On","1","A",1,0
"788",8328,"I22","H1","A","On","1","A",1,0
"789",8216,"I22","H1","A","On","1","A",1,0
"790",8552,"I22","H1","A","On","1","A",1,0
"791",6942,"I22","H1","A","On","1","A",1,0
"792",NA,"I22","H1","A","On","1","",0,0
"793",8329,"I23","H1","B","On","1","Equal damage",0,0
"794",8263,"I23","H1","B","On","1","B",1,0
"795",8372,"I23","H1","B","On","1","B",1,0
"796",6767,"I23","H1","B","On","1","B",1,0
"797",8519,"I23","H1","B","On","1","B",1,0
"798",8281,"I23","H1","B","On","1","B",1,0
"799",5971,"I23","H1","B","On","1","B",1,0
"800",8554,"I23","H1","B","On","1","B",1,0
"801",8536,"I23","H1","B","On","1","B",1,0
"802",8108,"I23","H1","B","On","1","B",1,0
"803",5766,"I23","H1","B","On","1","B",1,0
"804",8556,"I23","H1","B","On","1","B",1,0
"805",8103,"I23","H1","B","On","1","B",1,0
"806",6402,"I23","H1","B","On","1","B",1,0
"807",8312,"I23","H1","B","On","1","Equal damage",0,0
"808",7699,"I23","H1","B","On","1","Equal damage",0,0
"809",8577,"I23","H1","B","On","1","B",1,0
"810",6035,"I23","H1","B","On","1","B",1,0
"811",8404,"I23","H1","B","On","1","B",1,0
"812",8290,"I23","H1","B","On","1","B",1,0
"813",8470,"I23","H1","B","On","1","B",1,0
"814",6781,"I23","H1","B","On","1","B",1,0
"815",8446,"I23","H1","B","On","1","B",1,0
"816",8659,"I23","H1","B","On","1","B",1,0
"817",8361,"I23","H1","B","On","1","B",1,0
"818",8654,"I23","H1","B","On","1","B",1,0
"819",8350,"I23","H1","B","On","1","B",1,0
"820",8393,"I23","H1","B","On","1","B",1,0
"821",7548,"I23","H1","B","On","1","B",1,0
"822",5927,"I23","H1","B","On","1","B",1,0
"823",8389,"I23","H1","B","On","1","B",1,0
"824",8328,"I23","H1","B","On","1","B",1,0
"825",8216,"I23","H1","B","On","1","B",1,0
"826",8552,"I23","H1","B","On","1","B",1,0
"827",6942,"I23","H1","B","On","1","B",1,0
"828",NA,"I23","H1","B","On","1","",0,0
"829",8329,"I24","H1","A","On","1","Equal damage",0,0
"830",8263,"I24","H1","A","On","1","A",1,0
"831",8372,"I24","H1","A","On","1","A",1,0
"832",6767,"I24","H1","A","On","1","A",1,0
"833",8519,"I24","H1","A","On","1","A",1,0
"834",8281,"I24","H1","A","On","1","A",1,0
"835",5971,"I24","H1","A","On","1","A",1,0
"836",8554,"I24","H1","A","On","1","A",1,0
"837",8536,"I24","H1","A","On","1","A",1,0
"838",8108,"I24","H1","A","On","1","Equal damage",0,0
"839",5766,"I24","H1","A","On","1","A",1,0
"840",8556,"I24","H1","A","On","1","A",1,0
"841",8103,"I24","H1","A","On","1","A",1,0
"842",6402,"I24","H1","A","On","1","A",1,0
"843",8312,"I24","H1","A","On","1","A",1,0
"844",7699,"I24","H1","A","On","1","A",1,0
"845",8577,"I24","H1","A","On","1","A",1,0
"846",6035,"I24","H1","A","On","1","Equal damage",0,0
"847",8404,"I24","H1","A","On","1","Equal damage",0,0
"848",8290,"I24","H1","A","On","1","A",1,0
"849",8470,"I24","H1","A","On","1","A",1,0
"850",6781,"I24","H1","A","On","1","A",1,0
"851",8446,"I24","H1","A","On","1","A",1,0
"852",8659,"I24","H1","A","On","1","A",1,0
"853",8361,"I24","H1","A","On","1","A",1,0
"854",8654,"I24","H1","A","On","1","Equal damage",0,0
"855",8350,"I24","H1","A","On","1","A",1,0
"856",8393,"I24","H1","A","On","1","A",1,0
"857",7548,"I24","H1","A","On","1","A",1,0
"858",5927,"I24","H1","A","On","1","A",1,0
"859",8389,"I24","H1","A","On","1","A",1,0
"860",8328,"I24","H1","A","On","1","Equal damage",0,0
"861",8216,"I24","H1","A","On","1","A",1,0
"862",8552,"I24","H1","A","On","1","A",1,0
"863",6942,"I24","H1","A","On","1","A",1,0
"864",NA,"I24","H1","A","On","1","",0,0
"865",8329,"I25","H1","A","Off","2","B",0,1
"866",8263,"I25","H1","A","Off","2","B",0,1
"867",8372,"I25","H1","A","Off","2","A",1,1
"868",6767,"I25","H1","A","Off","2","Equal damage",0,1
"869",8519,"I25","H1","A","Off","2","B",0,1
"870",8281,"I25","H1","A","Off","2","A",1,1
"871",5971,"I25","H1","A","Off","2","B",0,1
"872",8554,"I25","H1","A","Off","2","B",0,1
"873",8536,"I25","H1","A","Off","2","A",1,1
"874",8108,"I25","H1","A","Off","2","Equal damage",0,1
"875",5766,"I25","H1","A","Off","2","A",1,1
"876",8556,"I25","H1","A","Off","2","B",0,1
"877",8103,"I25","H1","A","Off","2","B",0,1
"878",6402,"I25","H1","A","Off","2","B",0,1
"879",8312,"I25","H1","A","Off","2","A",1,1
"880",7699,"I25","H1","A","Off","2","A",1,1
"881",8577,"I25","H1","A","Off","2","A",1,1
"882",6035,"I25","H1","A","Off","2","Equal damage",0,1
"883",8404,"I25","H1","A","Off","2","B",0,1
"884",8290,"I25","H1","A","Off","2","B",0,1
"885",8470,"I25","H1","A","Off","2","B",0,1
"886",6781,"I25","H1","A","Off","2","A",1,1
"887",8446,"I25","H1","A","Off","2","Equal damage",0,1
"888",8659,"I25","H1","A","Off","2","B",0,1
"889",8361,"I25","H1","A","Off","2","Equal damage",0,1
"890",8654,"I25","H1","A","Off","2","Equal damage",0,1
"891",8350,"I25","H1","A","Off","2","B",0,1
"892",8393,"I25","H1","A","Off","2","B",0,1
"893",7548,"I25","H1","A","Off","2","A",1,1
"894",5927,"I25","H1","A","Off","2","Equal damage",0,1
"895",8389,"I25","H1","A","Off","2","B",0,1
"896",8328,"I25","H1","A","Off","2","A",1,1
"897",8216,"I25","H1","A","Off","2","B",0,1
"898",8552,"I25","H1","A","Off","2","B",0,1
"899",6942,"I25","H1","A","Off","2","B",0,1
"900",NA,"I25","H1","A","Off","2","",0,1
"901",8329,"I26","H1","B","Off","2","A",0,1
"902",8263,"I26","H1","B","Off","2","A",0,1
"903",8372,"I26","H1","B","Off","2","B",1,1
"904",6767,"I26","H1","B","Off","2","Equal damage",0,1
"905",8519,"I26","H1","B","Off","2","A",0,1
"906",8281,"I26","H1","B","Off","2","B",1,1
"907",5971,"I26","H1","B","Off","2","A",0,1
"908",8554,"I26","H1","B","Off","2","A",0,1
"909",8536,"I26","H1","B","Off","2","B",1,1
"910",8108,"I26","H1","B","Off","2","B",1,1
"911",5766,"I26","H1","B","Off","2","Equal damage",0,1
"912",8556,"I26","H1","B","Off","2","A",0,1
"913",8103,"I26","H1","B","Off","2","A",0,1
"914",6402,"I26","H1","B","Off","2","A",0,1
"915",8312,"I26","H1","B","Off","2","B",1,1
"916",7699,"I26","H1","B","Off","2","Equal damage",0,1
"917",8577,"I26","H1","B","Off","2","B",1,1
"918",6035,"I26","H1","B","Off","2","Equal damage",0,1
"919",8404,"I26","H1","B","Off","2","A",0,1
"920",8290,"I26","H1","B","Off","2","A",0,1
"921",8470,"I26","H1","B","Off","2","B",1,1
"922",6781,"I26","H1","B","Off","2","B",1,1
"923",8446,"I26","H1","B","Off","2","B",1,1
"924",8659,"I26","H1","B","Off","2","A",0,1
"925",8361,"I26","H1","B","Off","2","A",0,1
"926",8654,"I26","H1","B","Off","2","Equal damage",0,1
"927",8350,"I26","H1","B","Off","2","A",0,1
"928",8393,"I26","H1","B","Off","2","A",0,1
"929",7548,"I26","H1","B","Off","2","Equal damage",0,1
"930",5927,"I26","H1","B","Off","2","Equal damage",0,1
"931",8389,"I26","H1","B","Off","2","A",0,1
"932",8328,"I26","H1","B","Off","2","B",1,1
"933",8216,"I26","H1","B","Off","2","A",0,1
"934",8552,"I26","H1","B","Off","2","A",0,1
"935",6942,"I26","H1","B","Off","2","A",0,1
"936",NA,"I26","H1","B","Off","2","",0,1
"937",8329,"I27","H1","B","Off","2","Equal damage",0,1
"938",8263,"I27","H1","B","Off","2","A",0,1
"939",8372,"I27","H1","B","Off","2","B",1,1
"940",6767,"I27","H1","B","Off","2","B",1,1
"941",8519,"I27","H1","B","Off","2","A",0,1
"942",8281,"I27","H1","B","Off","2","B",1,1
"943",5971,"I27","H1","B","Off","2","A",0,1
"944",8554,"I27","H1","B","Off","2","A",0,1
"945",8536,"I27","H1","B","Off","2","B",1,1
"946",8108,"I27","H1","B","Off","2","B",1,1
"947",5766,"I27","H1","B","Off","2","Equal damage",0,1
"948",8556,"I27","H1","B","Off","2","A",0,1
"949",8103,"I27","H1","B","Off","2","A",0,1
"950",6402,"I27","H1","B","Off","2","A",0,1
"951",8312,"I27","H1","B","Off","2","Equal damage",0,1
"952",7699,"I27","H1","B","Off","2","B",1,1
"953",8577,"I27","H1","B","Off","2","Equal damage",0,1
"954",6035,"I27","H1","B","Off","2","Equal damage",0,1
"955",8404,"I27","H1","B","Off","2","A",0,1
"956",8290,"I27","H1","B","Off","2","A",0,1
"957",8470,"I27","H1","B","Off","2","A",0,1
"958",6781,"I27","H1","B","Off","2","B",1,1
"959",8446,"I27","H1","B","Off","2","B",1,1
"960",8659,"I27","H1","B","Off","2","A",0,1
"961",8361,"I27","H1","B","Off","2","B",1,1
"962",8654,"I27","H1","B","Off","2","Equal damage",0,1
"963",8350,"I27","H1","B","Off","2","A",0,1
"964",8393,"I27","H1","B","Off","2","A",0,1
"965",7548,"I27","H1","B","Off","2","Equal damage",0,1
"966",5927,"I27","H1","B","Off","2","A",0,1
"967",8389,"I27","H1","B","Off","2","B",1,1
"968",8328,"I27","H1","B","Off","2","B",1,1
"969",8216,"I27","H1","B","Off","2","A",0,1
"970",8552,"I27","H1","B","Off","2","A",0,1
"971",6942,"I27","H1","B","Off","2","A",0,1
"972",NA,"I27","H1","B","Off","2","",0,1
"973",8329,"I28","H1","A","Off","2","Equal damage",0,1
"974",8263,"I28","H1","A","Off","2","A",1,1
"975",8372,"I28","H1","A","Off","2","A",1,1
"976",6767,"I28","H1","A","Off","2","Equal damage",0,1
"977",8519,"I28","H1","A","Off","2","B",0,1
"978",8281,"I28","H1","A","Off","2","A",1,1
"979",5971,"I28","H1","A","Off","2","B",0,1
"980",8554,"I28","H1","A","Off","2","B",0,1
"981",8536,"I28","H1","A","Off","2","A",1,1
"982",8108,"I28","H1","A","Off","2","Equal damage",0,1
"983",5766,"I28","H1","A","Off","2","Equal damage",0,1
"984",8556,"I28","H1","A","Off","2","B",0,1
"985",8103,"I28","H1","A","Off","2","B",0,1
"986",6402,"I28","H1","A","Off","2","B",0,1
"987",8312,"I28","H1","A","Off","2","Equal damage",0,1
"988",7699,"I28","H1","A","Off","2","Equal damage",0,1
"989",8577,"I28","H1","A","Off","2","A",1,1
"990",6035,"I28","H1","A","Off","2","Equal damage",0,1
"991",8404,"I28","H1","A","Off","2","Equal damage",0,1
"992",8290,"I28","H1","A","Off","2","B",0,1
"993",8470,"I28","H1","A","Off","2","B",0,1
"994",6781,"I28","H1","A","Off","2","A",1,1
"995",8446,"I28","H1","A","Off","2","A",1,1
"996",8659,"I28","H1","A","Off","2","B",0,1
"997",8361,"I28","H1","A","Off","2","A",1,1
"998",8654,"I28","H1","A","Off","2","A",1,1
"999",8350,"I28","H1","A","Off","2","B",0,1
"1000",8393,"I28","H1","A","Off","2","B",0,1
"1001",7548,"I28","H1","A","Off","2","Equal damage",0,1
"1002",5927,"I28","H1","A","Off","2","A",1,1
"1003",8389,"I28","H1","A","Off","2","B",0,1
"1004",8328,"I28","H1","A","Off","2","A",1,1
"1005",8216,"I28","H1","A","Off","2","B",0,1
"1006",8552,"I28","H1","A","Off","2","B",0,1
"1007",6942,"I28","H1","A","Off","2","B",0,1
"1008",NA,"I28","H1","A","Off","2","",0,1
"1009",8329,"I29","H1","B","On","2","B",1,0
"1010",8263,"I29","H1","B","On","2","B",1,0
"1011",8372,"I29","H1","B","On","2","B",1,0
"1012",6767,"I29","H1","B","On","2","B",1,0
"1013",8519,"I29","H1","B","On","2","B",1,0
"1014",8281,"I29","H1","B","On","2","B",1,0
"1015",5971,"I29","H1","B","On","2","B",1,0
"1016",8554,"I29","H1","B","On","2","B",1,0
"1017",8536,"I29","H1","B","On","2","B",1,0
"1018",8108,"I29","H1","B","On","2","B",1,0
"1019",5766,"I29","H1","B","On","2","B",1,0
"1020",8556,"I29","H1","B","On","2","B",1,0
"1021",8103,"I29","H1","B","On","2","B",1,0
"1022",6402,"I29","H1","B","On","2","B",1,0
"1023",8312,"I29","H1","B","On","2","B",1,0
"1024",7699,"I29","H1","B","On","2","B",1,0
"1025",8577,"I29","H1","B","On","2","B",1,0
"1026",6035,"I29","H1","B","On","2","Equal damage",0,0
"1027",8404,"I29","H1","B","On","2","B",1,0
"1028",8290,"I29","H1","B","On","2","B",1,0
"1029",8470,"I29","H1","B","On","2","B",1,0
"1030",6781,"I29","H1","B","On","2","B",1,0
"1031",8446,"I29","H1","B","On","2","B",1,0
"1032",8659,"I29","H1","B","On","2","B",1,0
"1033",8361,"I29","H1","B","On","2","B",1,0
"1034",8654,"I29","H1","B","On","2","Equal damage",0,0
"1035",8350,"I29","H1","B","On","2","B",1,0
"1036",8393,"I29","H1","B","On","2","B",1,0
"1037",7548,"I29","H1","B","On","2","Equal damage",0,0
"1038",5927,"I29","H1","B","On","2","Equal damage",0,0
"1039",8389,"I29","H1","B","On","2","A",0,0
"1040",8328,"I29","H1","B","On","2","B",1,0
"1041",8216,"I29","H1","B","On","2","B",1,0
"1042",8552,"I29","H1","B","On","2","B",1,0
"1043",6942,"I29","H1","B","On","2","B",1,0
"1044",NA,"I29","H1","B","On","2","",0,0
"1045",8329,"I30","H1","A","On","2","A",1,0
"1046",8263,"I30","H1","A","On","2","A",1,0
"1047",8372,"I30","H1","A","On","2","A",1,0
"1048",6767,"I30","H1","A","On","2","A",1,0
"1049",8519,"I30","H1","A","On","2","A",1,0
"1050",8281,"I30","H1","A","On","2","A",1,0
"1051",5971,"I30","H1","A","On","2","A",1,0
"1052",8554,"I30","H1","A","On","2","A",1,0
"1053",8536,"I30","H1","A","On","2","A",1,0
"1054",8108,"I30","H1","A","On","2","A",1,0
"1055",5766,"I30","H1","A","On","2","A",1,0
"1056",8556,"I30","H1","A","On","2","A",1,0
"1057",8103,"I30","H1","A","On","2","A",1,0
"1058",6402,"I30","H1","A","On","2","A",1,0
"1059",8312,"I30","H1","A","On","2","A",1,0
"1060",7699,"I30","H1","A","On","2","A",1,0
"1061",8577,"I30","H1","A","On","2","Equal damage",0,0
"1062",6035,"I30","H1","A","On","2","Equal damage",0,0
"1063",8404,"I30","H1","A","On","2","A",1,0
"1064",8290,"I30","H1","A","On","2","A",1,0
"1065",8470,"I30","H1","A","On","2","A",1,0
"1066",6781,"I30","H1","A","On","2","A",1,0
"1067",8446,"I30","H1","A","On","2","A",1,0
"1068",8659,"I30","H1","A","On","2","A",1,0
"1069",8361,"I30","H1","A","On","2","A",1,0
"1070",8654,"I30","H1","A","On","2","A",1,0
"1071",8350,"I30","H1","A","On","2","A",1,0
"1072",8393,"I30","H1","A","On","2","A",1,0
"1073",7548,"I30","H1","A","On","2","A",1,0
"1074",5927,"I30","H1","A","On","2","A",1,0
"1075",8389,"I30","H1","A","On","2","A",1,0
"1076",8328,"I30","H1","A","On","2","A",1,0
"1077",8216,"I30","H1","A","On","2","A",1,0
"1078",8552,"I30","H1","A","On","2","A",1,0
"1079",6942,"I30","H1","A","On","2","A",1,0
"1080",NA,"I30","H1","A","On","2","",0,0
"1081",8329,"I31","H1","A","On","2","Equal damage",0,0
"1082",8263,"I31","H1","A","On","2","A",1,0
"1083",8372,"I31","H1","A","On","2","A",1,0
"1084",6767,"I31","H1","A","On","2","A",1,0
"1085",8519,"I31","H1","A","On","2","A",1,0
"1086",8281,"I31","H1","A","On","2","A",1,0
"1087",5971,"I31","H1","A","On","2","A",1,0
"1088",8554,"I31","H1","A","On","2","A",1,0
"1089",8536,"I31","H1","A","On","2","A",1,0
"1090",8108,"I31","H1","A","On","2","Equal damage",0,0
"1091",5766,"I31","H1","A","On","2","A",1,0
"1092",8556,"I31","H1","A","On","2","A",1,0
"1093",8103,"I31","H1","A","On","2","A",1,0
"1094",6402,"I31","H1","A","On","2","A",1,0
"1095",8312,"I31","H1","A","On","2","A",1,0
"1096",7699,"I31","H1","A","On","2","A",1,0
"1097",8577,"I31","H1","A","On","2","A",1,0
"1098",6035,"I31","H1","A","On","2","Equal damage",0,0
"1099",8404,"I31","H1","A","On","2","A",1,0
"1100",8290,"I31","H1","A","On","2","A",1,0
"1101",8470,"I31","H1","A","On","2","A",1,0
"1102",6781,"I31","H1","A","On","2","A",1,0
"1103",8446,"I31","H1","A","On","2","A",1,0
"1104",8659,"I31","H1","A","On","2","A",1,0
"1105",8361,"I31","H1","A","On","2","A",1,0
"1106",8654,"I31","H1","A","On","2","Equal damage",0,0
"1107",8350,"I31","H1","A","On","2","A",1,0
"1108",8393,"I31","H1","A","On","2","A",1,0
"1109",7548,"I31","H1","A","On","2","Equal damage",0,0
"1110",5927,"I31","H1","A","On","2","A",1,0
"1111",8389,"I31","H1","A","On","2","Equal damage",0,0
"1112",8328,"I31","H1","A","On","2","A",1,0
"1113",8216,"I31","H1","A","On","2","A",1,0
"1114",8552,"I31","H1","A","On","2","A",1,0
"1115",6942,"I31","H1","A","On","2","A",1,0
"1116",NA,"I31","H1","A","On","2","",0,0
"1117",8329,"I32","H1","B","On","2","B",1,0
"1118",8263,"I32","H1","B","On","2","B",1,0
"1119",8372,"I32","H1","B","On","2","B",1,0
"1120",6767,"I32","H1","B","On","2","B",1,0
"1121",8519,"I32","H1","B","On","2","B",1,0
"1122",8281,"I32","H1","B","On","2","B",1,0
"1123",5971,"I32","H1","B","On","2","B",1,0
"1124",8554,"I32","H1","B","On","2","B",1,0
"1125",8536,"I32","H1","B","On","2","B",1,0
"1126",8108,"I32","H1","B","On","2","B",1,0
"1127",5766,"I32","H1","B","On","2","B",1,0
"1128",8556,"I32","H1","B","On","2","B",1,0
"1129",8103,"I32","H1","B","On","2","B",1,0
"1130",6402,"I32","H1","B","On","2","B",1,0
"1131",8312,"I32","H1","B","On","2","B",1,0
"1132",7699,"I32","H1","B","On","2","B",1,0
"1133",8577,"I32","H1","B","On","2","B",1,0
"1134",6035,"I32","H1","B","On","2","B",1,0
"1135",8404,"I32","H1","B","On","2","B",1,0
"1136",8290,"I32","H1","B","On","2","B",1,0
"1137",8470,"I32","H1","B","On","2","B",1,0
"1138",6781,"I32","H1","B","On","2","B",1,0
"1139",8446,"I32","H1","B","On","2","B",1,0
"1140",8659,"I32","H1","B","On","2","B",1,0
"1141",8361,"I32","H1","B","On","2","B",1,0
"1142",8654,"I32","H1","B","On","2","B",1,0
"1143",8350,"I32","H1","B","On","2","B",1,0
"1144",8393,"I32","H1","B","On","2","B",1,0
"1145",7548,"I32","H1","B","On","2","B",1,0
"1146",5927,"I32","H1","B","On","2","B",1,0
"1147",8389,"I32","H1","B","On","2","B",1,0
"1148",8328,"I32","H1","B","On","2","B",1,0
"1149",8216,"I32","H1","B","On","2","B",1,0
"1150",8552,"I32","H1","B","On","2","B",1,0
"1151",6942,"I32","H1","B","On","2","B",1,0
"1152",NA,"I32","H1","B","On","2","",0,0
